Polygon[{{-175.4,-99.5,169.5},{-174.3,-101.5,168.6},{-166.5,-103.1,178.3},{-166.7,-102.5,178.6}}],
Polygon[{{-166.7,-102.5,178.6},{-166.5,-103.1,178.3},{-156.3,-103.7,187.5},{-156.1,-104.3,187.1}}],
Polygon[{{-156.1,-104.3,187.1},{-156.3,-103.7,187.5},{-143.7,-103.3,196.2},{-143.5,-104.8,194.9}}],
Polygon[{{-143.5,-104.8,194.9},{-143.7,-103.3,196.2},{-128.9,-101.8,204.2},{-129.2,-104.2,201.9}}],
Polygon[{{-129.2,-104.2,201.9},{-128.9,-101.8,204.2},{-111.8,-99.2,211.4},{-113.4,-102.4,208.1}}],
Polygon[{{-113.4,-102.4,208.1},{-111.8,-99.2,211.4},{-92.7,-95.5,217.7},{-96.1,-99.4,213.3}}],
Polygon[{{-96.1,-99.4,213.3},{-92.7,-95.5,217.7},{-71.6,-90.7,222.9},{-77.7,-95.3,217.5}}],
Polygon[{{-77.7,-95.3,217.5},{-71.6,-90.7,222.9},{-48.9,-84.8,226.9},{-58.3,-90.1,220.8}}],
Polygon[{{-58.3,-90.1,220.8},{-48.9,-84.8,226.9},{-24.7,-77.9,229.7},{-38.2,-84,223}}],
Polygon[{{-38.2,-84,223},{-24.7,-77.9,229.7},{0.6,-70,231.1},{-17.5,-76.9,224.1}}],
Polygon[{{-17.5,-76.9,224.1},{0.6,-70,231.1},{26.6,-61.3,231.1},{3.5,-69,224.2}}],
Polygon[{{3.5,-69,224.2},{26.6,-61.3,231.1},{53,-51.8,229.7},{24.5,-60.3,223.2}}],
Polygon[{{24.5,-60.3,223.2},{53,-51.8,229.7},{79.4,-41.7,226.8},{45.5,-50.9,221.2}}],
Polygon[{{45.5,-50.9,221.2},{79.4,-41.7,226.8},{105.3,-31.1,222.4},{66,-41,218.1}}],
Polygon[{{66,-41,218.1},{105.3,-31.1,222.4},{130.3,-20.2,216.6},{86.1,-30.6,214.1}}],
Polygon[{{86.1,-30.6,214.1},{130.3,-20.2,216.6},{154,-9.1,209.5},{105.3,-19.9,209.1}}],
Polygon[{{105.3,-19.9,209.1},{154,-9.1,209.5},{176,1.9,201.2},{123.5,-8.9,203.3}}],
Polygon[{{123.5,-8.9,203.3},{176,1.9,201.2},{196,12.6,191.9},{140.6,2.2,196.6}}],
Polygon[{{140.6,2.2,196.6},{196,12.6,191.9},{213.5,23,181.6},{156.4,13.3,189.1}}],
Polygon[{{156.4,13.3,189.1},{213.5,23,181.6},{228.4,32.8,170.6},{170.6,24.3,181}}],
Polygon[{{170.6,24.3,181},{228.4,32.8,170.6},{240.5,41.9,159.1},{183.1,35.1,172.3}}],
Polygon[{{183.1,35.1,172.3},{240.5,41.9,159.1},{249.7,50.1,147.2},{193.9,45.5,163}}],
Polygon[{{193.9,45.5,163},{249.7,50.1,147.2},{255.8,57.4,135.2},{202.7,55.5,153.4}}],
Polygon[{{202.7,55.5,153.4},{255.8,57.4,135.2},{258.8,63.6,123.2},{209.4,64.9,143.4}}],
Polygon[{{209.4,64.9,143.4},{258.8,63.6,123.2},{258.9,68.8,111.3},{214.1,73.6,133.2}}],
Polygon[{{214.1,73.6,133.2},{258.9,68.8,111.3},{256.1,72.8,99.9},{216.6,81.6,123}}],
Polygon[{{216.6,81.6,123},{256.1,72.8,99.9},{250.6,75.8,88.9},{216.8,88.8,112.7}}],
Polygon[{{216.8,88.8,112.7},{250.6,75.8,88.9},{242.5,77.5,78.6},{214.8,95,102.6}}],
Polygon[{{214.8,95,102.6},{242.5,77.5,78.6},{232,78.2,69},{210.6,100.1,92.7}}],
Polygon[{{210.6,100.1,92.7},{232,78.2,69},{219.4,77.8,60.3},{204.1,104.2,83.2}}],
Polygon[{{204.1,104.2,83.2},{219.4,77.8,60.3},{205,76.3,52.4},{195.5,107.2,74.1}}],
Polygon[{{205,76.3,52.4},{207.7,47.6,26.4},{186.9,42.3,21.7},{188.9,73.9,45.5}}],
Polygon[{{188.9,73.9,45.5},{186.9,42.3,21.7},{165.4,36.5,18.2},{171.3,70.6,39.6}}],
Polygon[{{171.3,70.6,39.6},{165.4,36.5,18.2},{143.6,30.4,15.8},{152.6,66.5,34.6}}],
Polygon[{{152.6,66.5,34.6},{143.6,30.4,15.8},{121.6,24,14.4},{133,61.6,30.7}}],
Polygon[{{133,61.6,30.7},{121.6,24,14.4},{99.7,17.3,14},{112.7,56,27.8}}],
Polygon[{{112.7,56,27.8},{99.7,17.3,14},{78,10.5,14.5},{91.8,49.9,25.9}}],
Polygon[{{91.8,49.9,25.9},{78,10.5,14.5},{56.7,3.7,15.8},{70.7,43.2,25}}],
Polygon[{{70.7,43.2,25},{56.7,3.7,15.8},{35.7,-3.3,17.9},{49.4,36,25.1}}],
Polygon[{{49.4,36,25.1},{35.7,-3.3,17.9},{15.4,-10.2,20.7},{28.2,28.4,26.1}}],
Polygon[{{28.2,28.4,26.1},{15.4,-10.2,20.7},{-4.4,-17.1,24.3},{7.3,20.6,28.1}}],
Polygon[{{7.3,20.6,28.1},{-4.4,-17.1,24.3},{-23.4,-24,28.4},{-13.3,12.4,30.9}}],
Polygon[{{-13.3,12.4,30.9},{-23.4,-24,28.4},{-41.7,-30.8,33.2},{-33.3,4.1,34.6}}],
Polygon[{{-33.3,4.1,34.6},{-41.7,-30.8,33.2},{-59.2,-37.4,38.6},{-52.6,-4.3,39}}],
Polygon[{{-52.6,-4.3,39},{-59.2,-37.4,38.6},{-75.8,-43.9,44.5},{-71.1,-12.8,44.3}}],
Polygon[{{-71.1,-12.8,44.3},{-75.8,-43.9,44.5},{-91.4,-50.3,50.9},{-88.6,-21.3,50.3}}],
Polygon[{{-88.6,-21.3,50.3},{-91.4,-50.3,50.9},{-106.1,-56.5,57.8},{-105,-29.7,56.9}}],
Polygon[{{-105,-29.7,56.9},{-106.1,-56.5,57.8},{-119.7,-62.4,65.1},{-120.2,-37.9,64.2}}],
Polygon[{{-120.2,-37.9,64.2},{-119.7,-62.4,65.1},{-132.1,-68.1,72.9},{-134,-46,72}}],
Polygon[{{-134,-46,72},{-132.1,-68.1,72.9},{-143.4,-73.5,81.1},{-146.4,-53.8,80.4}}],
Polygon[{{-146.4,-53.8,80.4},{-143.4,-73.5,81.1},{-153.3,-78.6,89.7},{-157.3,-61.3,89.3}}],
Polygon[{{-157.3,-61.3,89.3},{-153.3,-78.6,89.7},{-161.9,-83.4,98.6},{-166.4,-68.4,98.6}}],
Polygon[{{-166.4,-68.4,98.6},{-161.9,-83.4,98.6},{-169,-87.8,107.9},{-173.7,-75,108.2}}],
Polygon[{{-173.7,-75,108.2},{-169,-87.8,107.9},{-174.5,-91.8,117.5},{-179.1,-81.2,118.1}}],
Polygon[{{-179.1,-81.2,118.1},{-174.5,-91.8,117.5},{-178.2,-95.3,127.3},{-182.5,-86.7,128.2}}],
Polygon[{{-182.5,-86.7,128.2},{-178.2,-95.3,127.3},{-180.1,-98.3,137.3},{-183.8,-91.6,138.4}}],
Polygon[{{-183.8,-91.6,138.4},{-180.1,-98.3,137.3},{-180,-100.7,147.5},{-182.9,-95.7,148.6}}],
Polygon[{{-182.9,-95.7,148.6},{-180,-100.7,147.5},{-177.7,-102.4,157.7},{-179.8,-99.1,158.7}}],
Polygon[{{-179.8,-99.1,158.7},{-177.7,-102.4,157.7},{-173.1,-103.5,167.9},{-174.3,-101.5,168.6}}],
Polygon[{{-174.3,-101.5,168.6},{-173.1,-103.5,167.9},{-166.1,-103.7,178},{-166.5,-103.1,178.3}}],
Polygon[{{-166.5,-103.1,178.3},{-166.1,-103.7,178},{-156.5,-103.1,187.8},{-156.3,-103.7,187.5}}],
Polygon[{{-156.3,-103.7,187.5},{-156.5,-103.1,187.8},{-144.2,-101.6,197.3},{-143.7,-103.3,196.2}}],
Polygon[{{-143.7,-103.3,196.2},{-144.2,-101.6,197.3},{-129,-99.1,206.2},{-128.9,-101.8,204.2}}],
Polygon[{{-128.9,-101.8,204.2},{-129,-99.1,206.2},{-111,-95.5,214.4},{-111.8,-99.2,211.4}}],
Polygon[{{-111.8,-99.2,211.4},{-111,-95.5,214.4},{-90.1,-90.8,221.7},{-92.7,-95.5,217.7}}],
Polygon[{{-92.7,-95.5,217.7},{-90.1,-90.8,221.7},{-66.5,-85,227.9},{-71.6,-90.7,222.9}}],
Polygon[{{-71.6,-90.7,222.9},{-66.5,-85,227.9},{-40.1,-78.1,232.7},{-48.9,-84.8,226.9}}],
Polygon[{{-48.9,-84.8,226.9},{-40.1,-78.1,232.7},{-11.4,-70,236},{-24.7,-77.9,229.7}}],
Polygon[{{-24.7,-77.9,229.7},{-11.4,-70,236},{19.3,-61,237.6},{0.6,-70,231.1}}],
Polygon[{{0.6,-70,231.1},{19.3,-61,237.6},{51.5,-51,237.3},{26.6,-61.3,231.1}}],
Polygon[{{26.6,-61.3,231.1},{51.5,-51,237.3},{84.6,-40.2,235},{53,-51.8,229.7}}],
Polygon[{{53,-51.8,229.7},{84.6,-40.2,235},{117.9,-28.9,230.6},{79.4,-41.7,226.8}}],
Polygon[{{79.4,-41.7,226.8},{117.9,-28.9,230.6},{150.7,-17.3,224.1},{105.3,-31.1,222.4}}],
Polygon[{{105.3,-31.1,222.4},{150.7,-17.3,224.1},{182.1,-5.6,215.6},{130.3,-20.2,216.6}}],
Polygon[{{130.3,-20.2,216.6},{182.1,-5.6,215.6},{211.3,5.9,205.3},{154,-9.1,209.5}}],
Polygon[{{154,-9.1,209.5},{211.3,5.9,205.3},{237.7,16.8,193.5},{176,1.9,201.2}}],
Polygon[{{176,1.9,201.2},{237.7,16.8,193.5},{260.6,27,180.3},{196,12.6,191.9}}],
Polygon[{{196,12.6,191.9},{260.6,27,180.3},{279.4,36.2,166.1},{213.5,23,181.6}}],
Polygon[{{213.5,23,181.6},{279.4,36.2,166.1},{294,44.2,151.3},{228.4,32.8,170.6}}],
Polygon[{{228.4,32.8,170.6},{294,44.2,151.3},{304,50.9,136.3},{240.5,41.9,159.1}}],
Polygon[{{240.5,41.9,159.1},{304,50.9,136.3},{309.6,56.2,121.4},{249.7,50.1,147.2}}],
Polygon[{{249.7,50.1,147.2},{309.6,56.2,121.4},{310.8,60.1,106.9},{255.8,57.4,135.2}}],
Polygon[{{255.8,57.4,135.2},{310.8,60.1,106.9},{308,62.5,93},{258.8,63.6,123.2}}],
Polygon[{{258.8,63.6,123.2},{308,62.5,93},{301.4,63.6,80},{258.9,68.8,111.3}}],
Polygon[{{258.9,68.8,111.3},{301.4,63.6,80},{291.6,63.4,68},{256.1,72.8,99.9}}],
Polygon[{{256.1,72.8,99.9},{291.6,63.4,68},{278.8,62.1,57.2},{250.6,75.8,88.9}}],
Polygon[{{250.6,75.8,88.9},{278.8,62.1,57.2},{263.6,59.7,47.6},{242.5,77.5,78.6}}],
Polygon[{{242.5,77.5,78.6},{263.6,59.7,47.6},{246.5,56.4,39.3},{232,78.2,69}}],
Polygon[{{232,78.2,69},{246.5,56.4,39.3},{227.7,52.4,32.2},{219.4,77.8,60.3}}],
Polygon[{{219.4,77.8,60.3},{227.7,52.4,32.2},{207.7,47.6,26.4},{205,76.3,52.4}}],
Polygon[{{207.7,47.6,26.4},{203.7,22.3,-2.8},{179.5,15.2,-4.8},{186.9,42.3,21.7}}],
Polygon[{{186.9,42.3,21.7},{179.5,15.2,-4.8},{155.5,8,-5.6},{165.4,36.5,18.2}}],
Polygon[{{165.4,36.5,18.2},{155.5,8,-5.6},{131.9,0.9,-5.4},{143.6,30.4,15.8}}],
Polygon[{{143.6,30.4,15.8},{131.9,0.9,-5.4},{108.9,-6.1,-4.2},{121.6,24,14.4}}],
Polygon[{{121.6,24,14.4},{108.9,-6.1,-4.2},{86.4,-13,-2.3},{99.7,17.3,14}}],
Polygon[{{99.7,17.3,14},{86.4,-13,-2.3},{64.7,-19.8,0.4},{78,10.5,14.5}}],
Polygon[{{78,10.5,14.5},{64.7,-19.8,0.4},{43.7,-26.3,3.7},{56.7,3.7,15.8}}],
Polygon[{{56.7,3.7,15.8},{43.7,-26.3,3.7},{23.6,-32.7,7.7},{35.7,-3.3,17.9}}],
Polygon[{{35.7,-3.3,17.9},{23.6,-32.7,7.7},{4.2,-38.9,12.1},{15.4,-10.2,20.7}}],
Polygon[{{15.4,-10.2,20.7},{4.2,-38.9,12.1},{-14.3,-44.9,17.1},{-4.4,-17.1,24.3}}],
Polygon[{{-4.4,-17.1,24.3},{-14.3,-44.9,17.1},{-32,-50.7,22.6},{-23.4,-24,28.4}}],
Polygon[{{-23.4,-24,28.4},{-32,-50.7,22.6},{-48.8,-56.3,28.4},{-41.7,-30.8,33.2}}],
Polygon[{{-41.7,-30.8,33.2},{-48.8,-56.3,28.4},{-64.7,-61.6,34.7},{-59.2,-37.4,38.6}}],
Polygon[{{-59.2,-37.4,38.6},{-64.7,-61.6,34.7},{-79.8,-66.7,41.3},{-75.8,-43.9,44.5}}],
Polygon[{{-75.8,-43.9,44.5},{-79.8,-66.7,41.3},{-94,-71.6,48.3},{-91.4,-50.3,50.9}}],
Polygon[{{-91.4,-50.3,50.9},{-94,-71.6,48.3},{-107.3,-76.2,55.7},{-106.1,-56.5,57.8}}],
Polygon[{{-106.1,-56.5,57.8},{-107.3,-76.2,55.7},{-119.6,-80.6,63.4},{-119.7,-62.4,65.1}}],
Polygon[{{-119.7,-62.4,65.1},{-119.6,-80.6,63.4},{-130.9,-84.7,71.4},{-132.1,-68.1,72.9}}],
Polygon[{{-132.1,-68.1,72.9},{-130.9,-84.7,71.4},{-141.3,-88.5,79.8},{-143.4,-73.5,81.1}}],
Polygon[{{-143.4,-73.5,81.1},{-141.3,-88.5,79.8},{-150.5,-92,88.5},{-153.3,-78.6,89.7}}],
Polygon[{{-153.3,-78.6,89.7},{-150.5,-92,88.5},{-158.5,-95.2,97.5},{-161.9,-83.4,98.6}}],
Polygon[{{-161.9,-83.4,98.6},{-158.5,-95.2,97.5},{-165.3,-98,106.7},{-169,-87.8,107.9}}],
Polygon[{{-169,-87.8,107.9},{-165.3,-98,106.7},{-170.7,-100.5,116.3},{-174.5,-91.8,117.5}}],
Polygon[{{-174.5,-91.8,117.5},{-170.7,-100.5,116.3},{-174.6,-102.5,126.1},{-178.2,-95.3,127.3}}],
Polygon[{{-178.2,-95.3,127.3},{-174.6,-102.5,126.1},{-176.9,-104.1,136.2},{-180.1,-98.3,137.3}}],
Polygon[{{-180.1,-98.3,137.3},{-176.9,-104.1,136.2},{-177.3,-105.1,146.4},{-180,-100.7,147.5}}],
Polygon[{{-180,-100.7,147.5},{-177.3,-105.1,146.4},{-175.8,-105.5,156.8},{-177.7,-102.4,157.7}}],
Polygon[{{-177.7,-102.4,157.7},{-175.8,-105.5,156.8},{-172,-105.3,167.3},{-173.1,-103.5,167.9}}],
Polygon[{{-173.1,-103.5,167.9},{-172,-105.3,167.3},{-165.8,-104.3,177.8},{-166.1,-103.7,178}}],
Polygon[{{-166.1,-103.7,178},{-165.8,-104.3,177.8},{-156.8,-102.5,188.1},{-156.5,-103.1,187.8}}],
Polygon[{{-156.5,-103.1,187.8},{-156.8,-102.5,188.1},{-145,-99.8,198.2},{-144.2,-101.6,197.3}}],
Polygon[{{-144.2,-101.6,197.3},{-145,-99.8,198.2},{-129.9,-96.1,207.8},{-129,-99.1,206.2}}],
Polygon[{{-129,-99.1,206.2},{-129.9,-96.1,207.8},{-111.5,-91.4,216.8},{-111,-95.5,214.4}}],
Polygon[{{-111,-95.5,214.4},{-111.5,-91.4,216.8},{-89.4,-85.5,224.9},{-90.1,-90.8,221.7}}],
Polygon[{{-90.1,-90.8,221.7},{-89.4,-85.5,224.9},{-63.7,-78.3,231.8},{-66.5,-85,227.9}}],
Polygon[{{-66.5,-85,227.9},{-63.7,-78.3,231.8},{-34.3,-69.9,237.2},{-40.1,-78.1,232.7}}],
Polygon[{{-40.1,-78.1,232.7},{-34.3,-69.9,237.2},{-1.4,-60.4,240.8},{-11.4,-70,236}}],
Polygon[{{-11.4,-70,236},{-1.4,-60.4,240.8},{34.7,-49.7,242.2},{19.3,-61,237.6}}],
Polygon[{{19.3,-61,237.6},{34.7,-49.7,242.2},{73.3,-38,241.1},{51.5,-51,237.3}}],
Polygon[{{51.5,-51,237.3},{73.3,-38,241.1},{113.7,-25.5,237.3},{84.6,-40.2,235}}],
Polygon[{{84.6,-40.2,235},{113.7,-25.5,237.3},{154.7,-12.6,230.6},{117.9,-28.9,230.6}}],
Polygon[{{117.9,-28.9,230.6},{154.7,-12.6,230.6},{195.2,0.4,221.1},{150.7,-17.3,224.1}}],
Polygon[{{150.7,-17.3,224.1},{195.2,0.4,221.1},{233.8,13,208.8},{182.1,-5.6,215.6}}],
Polygon[{{182.1,-5.6,215.6},{233.8,13,208.8},{269,24.9,194},{211.3,5.9,205.3}}],
Polygon[{{211.3,5.9,205.3},{269,24.9,194},{299.8,35.6,177.3},{237.7,16.8,193.5}}],
Polygon[{{237.7,16.8,193.5},{299.8,35.6,177.3},{325.1,44.8,159.2},{260.6,27,180.3}}],
Polygon[{{260.6,27,180.3},{325.1,44.8,159.2},{344.3,52.2,140.2},{279.4,36.2,166.1}}],
Polygon[{{279.4,36.2,166.1},{344.3,52.2,140.2},{357,57.6,121.1},{294,44.2,151.3}}],
Polygon[{{294,44.2,151.3},{357,57.6,121.1},{363.2,61.1,102.3},{304,50.9,136.3}}],
Polygon[{{304,50.9,136.3},{363.2,61.1,102.3},{363.4,62.7,84.5},{309.6,56.2,121.4}}],
Polygon[{{309.6,56.2,121.4},{363.4,62.7,84.5},{358,62.5,68},{310.8,60.1,106.9}}],
Polygon[{{310.8,60.1,106.9},{358,62.5,68},{347.9,60.8,53.1},{308,62.5,93}}],
Polygon[{{308,62.5,93},{347.9,60.8,53.1},{333.7,57.6,39.9},{301.4,63.6,80}}],
Polygon[{{301.4,63.6,80},{333.7,57.6,39.9},{316.3,53.4,28.6},{291.6,63.4,68}}],
Polygon[{{291.6,63.4,68},{316.3,53.4,28.6},{296.3,48.2,19},{278.8,62.1,57.2}}],
Polygon[{{278.8,62.1,57.2},{296.3,48.2,19},{274.6,42.4,11.2},{263.6,59.7,47.6}}],
Polygon[{{263.6,59.7,47.6},{274.6,42.4,11.2},{251.6,36,5},{246.5,56.4,39.3}}],
Polygon[{{246.5,56.4,39.3},{251.6,36,5},{227.8,29.2,0.4},{227.7,52.4,32.2}}],
Polygon[{{227.7,52.4,32.2},{227.8,29.2,0.4},{203.7,22.3,-2.8},{207.7,47.6,26.4}}],
Polygon[{{203.7,22.3,-2.8},{193,1.5,-33.9},{167.5,-6.6,-33.1},{179.5,15.2,-4.8}}],
Polygon[{{179.5,15.2,-4.8},{167.5,-6.6,-33.1},{142.7,-14.4,-31.4},{155.5,8,-5.6}}],
Polygon[{{155.5,8,-5.6},{142.7,-14.4,-31.4},{118.7,-21.9,-28.8},{131.9,0.9,-5.4}}],
Polygon[{{131.9,0.9,-5.4},{118.7,-21.9,-28.8},{95.7,-29.1,-25.3},{108.9,-6.1,-4.2}}],
Polygon[{{108.9,-6.1,-4.2},{95.7,-29.1,-25.3},{73.6,-35.9,-21.3},{86.4,-13,-2.3}}],
Polygon[{{86.4,-13,-2.3},{73.6,-35.9,-21.3},{52.6,-42.5,-16.6},{64.7,-19.8,0.4}}],
Polygon[{{64.7,-19.8,0.4},{52.6,-42.5,-16.6},{32.4,-48.7,-11.5},{43.7,-26.3,3.7}}],
Polygon[{{43.7,-26.3,3.7},{32.4,-48.7,-11.5},{13.3,-54.6,-5.9},{23.6,-32.7,7.7}}],
Polygon[{{23.6,-32.7,7.7},{13.3,-54.6,-5.9},{-5,-60.2,0.1},{4.2,-38.9,12.1}}],
Polygon[{{4.2,-38.9,12.1},{-5,-60.2,0.1},{-22.3,-65.4,6.5},{-14.3,-44.9,17.1}}],
Polygon[{{-14.3,-44.9,17.1},{-22.3,-65.4,6.5},{-38.7,-70.4,13.1},{-32,-50.7,22.6}}],
Polygon[{{-32,-50.7,22.6},{-38.7,-70.4,13.1},{-54.3,-75.1,20.1},{-48.8,-56.3,28.4}}],
Polygon[{{-48.8,-56.3,28.4},{-54.3,-75.1,20.1},{-69,-79.5,27.3},{-64.7,-61.6,34.7}}],
Polygon[{{-64.7,-61.6,34.7},{-69,-79.5,27.3},{-82.9,-83.7,34.9},{-79.8,-66.7,41.3}}],
Polygon[{{-79.8,-66.7,41.3},{-82.9,-83.7,34.9},{-96,-87.6,42.6},{-94,-71.6,48.3}}],
Polygon[{{-94,-71.6,48.3},{-96,-87.6,42.6},{-108.2,-91.2,50.7},{-107.3,-76.2,55.7}}],
Polygon[{{-107.3,-76.2,55.7},{-108.2,-91.2,50.7},{-119.5,-94.5,59},{-119.6,-80.6,63.4}}],
Polygon[{{-119.6,-80.6,63.4},{-119.5,-94.5,59},{-130,-97.5,67.6},{-130.9,-84.7,71.4}}],
Polygon[{{-130.9,-84.7,71.4},{-130,-97.5,67.6},{-139.6,-100.2,76.4},{-141.3,-88.5,79.8}}],
Polygon[{{-141.3,-88.5,79.8},{-139.6,-100.2,76.4},{-148.2,-102.7,85.5},{-150.5,-92,88.5}}],
Polygon[{{-150.5,-92,88.5},{-148.2,-102.7,85.5},{-155.8,-104.7,94.8},{-158.5,-95.2,97.5}}],
Polygon[{{-158.5,-95.2,97.5},{-155.8,-104.7,94.8},{-162.3,-106.5,104.4},{-165.3,-98,106.7}}],
Polygon[{{-165.3,-98,106.7},{-162.3,-106.5,104.4},{-167.6,-107.8,114.3},{-170.7,-100.5,116.3}}],
Polygon[{{-170.7,-100.5,116.3},{-167.6,-107.8,114.3},{-171.6,-108.7,124.4},{-174.6,-102.5,126.1}}],
Polygon[{{-174.6,-102.5,126.1},{-171.6,-108.7,124.4},{-174.1,-109.1,134.7},{-176.9,-104.1,136.2}}],
Polygon[{{-176.9,-104.1,136.2},{-174.1,-109.1,134.7},{-174.9,-109,145.3},{-177.3,-105.1,146.4}}],
Polygon[{{-177.3,-105.1,146.4},{-174.9,-109,145.3},{-173.9,-108.4,156},{-175.8,-105.5,156.8}}],
Polygon[{{-175.8,-105.5,156.8},{-173.9,-108.4,156},{-170.8,-107,166.8},{-172,-105.3,167.3}}],
Polygon[{{-172,-105.3,167.3},{-170.8,-107,166.8},{-165.4,-104.9,177.6},{-165.8,-104.3,177.8}}],
Polygon[{{-165.8,-104.3,177.8},{-165.4,-104.9,177.6},{-157.2,-101.9,188.3},{-156.8,-102.5,188.1}}],
Polygon[{{-156.8,-102.5,188.1},{-157.2,-101.9,188.3},{-146.1,-98.1,198.8},{-145,-99.8,198.2}}],
Polygon[{{-145,-99.8,198.2},{-146.1,-98.1,198.8},{-131.7,-93.1,208.9},{-129.9,-96.1,207.8}}],
Polygon[{{-129.9,-96.1,207.8},{-131.7,-93.1,208.9},{-113.5,-87,218.3},{-111.5,-91.4,216.8}}],
Polygon[{{-111.5,-91.4,216.8},{-113.5,-87,218.3},{-91.4,-79.7,226.7},{-89.4,-85.5,224.9}}],
Polygon[{{-89.4,-85.5,224.9},{-91.4,-79.7,226.7},{-64.9,-71.1,233.9},{-63.7,-78.3,231.8}}],
Polygon[{{-63.7,-78.3,231.8},{-64.9,-71.1,233.9},{-34,-61,239.2},{-34.3,-69.9,237.2}}],
Polygon[{{-34.3,-69.9,237.2},{-34,-61,239.2},{1.4,-49.7,242.5},{-1.4,-60.4,240.8}}],
Polygon[{{-1.4,-60.4,240.8},{1.4,-49.7,242.5},{40.9,-37.1,243},{34.7,-49.7,242.2}}],
Polygon[{{34.7,-49.7,242.2},{40.9,-37.1,243},{84.1,-23.5,240.4},{73.3,-38,241.1}}],
Polygon[{{73.3,-38,241.1},{84.1,-23.5,240.4},{129.8,-9.2,234.4},{113.7,-25.5,237.3}}],
Polygon[{{113.7,-25.5,237.3},{129.8,-9.2,234.4},{176.8,5.3,224.6},{154.7,-12.6,230.6}}],
Polygon[{{154.7,-12.6,230.6},{176.8,5.3,224.6},{223.4,19.7,211},{195.2,0.4,221.1}}],
Polygon[{{195.2,0.4,221.1},{223.4,19.7,211},{267.6,33.1,194},{233.8,13,208.8}}],
Polygon[{{233.8,13,208.8},{267.6,33.1,194},{307.6,45.1,174},{269,24.9,194}}],
Polygon[{{269,24.9,194},{307.6,45.1,174},{341.6,55.1,151.8},{299.8,35.6,177.3}}],
Polygon[{{299.8,35.6,177.3},{341.6,55.1,151.8},{368.1,62.7,128.2},{325.1,44.8,159.2}}],
Polygon[{{325.1,44.8,159.2},{368.1,62.7,128.2},{386.5,67.7,104.4},{344.3,52.2,140.2}}],
Polygon[{{344.3,52.2,140.2},{386.5,67.7,104.4},{396.6,70.1,81.2},{357,57.6,121.1}}],
Polygon[{{357,57.6,121.1},{396.6,70.1,81.2},{398.7,70,59.4},{363.2,61.1,102.3}}],
Polygon[{{363.2,61.1,102.3},{398.7,70,59.4},{393.5,67.7,39.5},{363.4,62.7,84.5}}],
Polygon[{{363.4,62.7,84.5},{393.5,67.7,39.5},{382.2,63.5,22.1},{358,62.5,68}}],
Polygon[{{358,62.5,68},{382.2,63.5,22.1},{365.8,57.8,7.2},{347.9,60.8,53.1}}],
Polygon[{{347.9,60.8,53.1},{365.8,57.8,7.2},{345.7,50.9,-5.1},{333.7,57.6,39.9}}],
Polygon[{{333.7,57.6,39.9},{345.7,50.9,-5.1},{322.7,43.3,-14.9},{316.3,53.4,28.6}}],
Polygon[{{316.3,53.4,28.6},{322.7,43.3,-14.9},{297.9,35.2,-22.4},{296.3,48.2,19}}],
Polygon[{{296.3,48.2,19},{297.9,35.2,-22.4},{272,26.8,-27.8},{274.6,42.4,11.2}}],
Polygon[{{274.6,42.4,11.2},{272,26.8,-27.8},{245.5,18.3,-31.4},{251.6,36,5}}],
Polygon[{{251.6,36,5},{245.5,18.3,-31.4},{219.1,9.8,-33.3},{227.8,29.2,0.4}}],
Polygon[{{227.8,29.2,0.4},{219.1,9.8,-33.3},{193,1.5,-33.9},{203.7,22.3,-2.8}}],
Polygon[{{193,1.5,-33.9},{176.1,-13.8,-65.4},{151.4,-22.4,-62.6},{167.5,-6.6,-33.1}}],
Polygon[{{167.5,-6.6,-33.1},{151.4,-22.4,-62.6},{127.5,-30.6,-58.8},{142.7,-14.4,-31.4}}],
Polygon[{{142.7,-14.4,-31.4},{127.5,-30.6,-58.8},{104.6,-38.3,-54.3},{118.7,-21.9,-28.8}}],
Polygon[{{118.7,-21.9,-28.8},{104.6,-38.3,-54.3},{82.6,-45.6,-49},{95.7,-29.1,-25.3}}],
Polygon[{{95.7,-29.1,-25.3},{82.6,-45.6,-49},{61.7,-52.4,-43.2},{73.6,-35.9,-21.3}}],
Polygon[{{73.6,-35.9,-21.3},{61.7,-52.4,-43.2},{41.8,-58.8,-36.9},{52.6,-42.5,-16.6}}],
Polygon[{{52.6,-42.5,-16.6},{41.8,-58.8,-36.9},{22.9,-64.8,-30.2},{32.4,-48.7,-11.5}}],
Polygon[{{32.4,-48.7,-11.5},{22.9,-64.8,-30.2},{4.9,-70.4,-23.2},{13.3,-54.6,-5.9}}],
Polygon[{{13.3,-54.6,-5.9},{4.9,-70.4,-23.2},{-12.2,-75.6,-15.8},{-5,-60.2,0.1}}],
Polygon[{{-5,-60.2,0.1},{-12.2,-75.6,-15.8},{-28.4,-80.5,-8.2},{-22.3,-65.4,6.5}}],
Polygon[{{-22.3,-65.4,6.5},{-28.4,-80.5,-8.2},{-43.7,-85,-0.3},{-38.7,-70.4,13.1}}],
Polygon[{{-38.7,-70.4,13.1},{-43.7,-85,-0.3},{-58.2,-89.2,7.9},{-54.3,-75.1,20.1}}],
Polygon[{{-54.3,-75.1,20.1},{-58.2,-89.2,7.9},{-72,-93.1,16.2},{-69,-79.5,27.3}}],
