Polygon[{{127.31,23.69,-155.23},{130.26,28.71,-157.66},{149.33,24.05,-140.58},{145.89,19.15,-138.59}}],
Polygon[{{145.89,19.15,-138.59},{149.33,24.05,-140.58},{165.99,18.4,-121.41},{162.13,13.64,-119.91}}],
Polygon[{{162.13,13.64,-119.91},{165.99,18.4,-121.41},{179.97,11.86,-100.47},{175.76,7.27,-99.5}}],
Polygon[{{175.76,7.27,-99.5},{179.97,11.86,-100.47},{191.05,4.53,-78.1},{186.55,0.13,-77.7}}],
Polygon[{{186.55,0.13,-77.7},{191.05,4.53,-78.1},{199.04,-3.46,-54.66},{194.34,-7.66,-54.86}}],
Polygon[{{194.34,-7.66,-54.86},{199.04,-3.46,-54.66},{203.81,-11.99,-30.55},{198.98,-15.97,-31.36}}],
Polygon[{{198.98,-15.97,-31.36},{203.81,-11.99,-30.55},{205.28,-20.91,-6.15},{200.41,-24.66,-7.59}}],
Polygon[{{205.28,-20.91,-6.15},{209.58,-16.6,-4.52},{207.69,-25.98,20.32},{203.42,-30.07,18.12}}],
Polygon[{{203.42,-30.07,18.12},{207.69,-25.98,20.32},{202.42,-35.45,44.63},{198.28,-39.34,41.89}}],
Polygon[{{198.28,-39.34,41.89},{202.42,-35.45,44.63},{193.88,-44.88,68.01},{189.92,-48.55,64.74}}],
Polygon[{{189.92,-48.55,64.74},{193.88,-44.88,68.01},{182.19,-54.09,90.07},{178.5,-57.55,86.31}}],
Polygon[{{178.5,-57.55,86.31},{182.19,-54.09,90.07},{167.56,-62.94,110.47},{164.2,-66.2,106.25}}],
Polygon[{{164.2,-66.2,106.25},{167.56,-62.94,110.47},{150.21,-71.28,128.85},{147.24,-74.36,124.22}}],
Polygon[{{147.24,-74.36,124.22},{150.21,-71.28,128.85},{130.45,-78.97,144.93},{127.92,-81.88,139.93}}],
Polygon[{{127.92,-81.88,139.93},{130.45,-78.97,144.93},{108.58,-85.9,158.43},{106.54,-88.65,153.13}}],
Polygon[{{106.54,-88.65,153.13},{108.58,-85.9,158.43},{84.97,-91.94,169.13},{83.46,-94.56,163.59}}],
Polygon[{{83.46,-94.56,163.59},{84.97,-91.94,169.13},{60.01,-97,176.86},{59.07,-99.5,171.14}}],
Polygon[{{59.07,-99.5,171.14},{60.01,-97,176.86},{34.1,-100.99,181.49},{33.74,-103.4,175.67}}],
Polygon[{{33.74,-103.4,175.67},{34.1,-100.99,181.49},{7.68,-103.85,182.95},{7.92,-106.2,177.09}}],
Polygon[{{7.92,-106.2,177.09},{7.68,-103.85,182.95},{-18.82,-105.53,181.2},{-17.99,-107.84,175.39}}],
Polygon[{{-17.99,-107.84,175.39},{-18.82,-105.53,181.2},{-44.98,-106,176.29},{-43.56,-108.3,170.59}}],
Polygon[{{-43.56,-108.3,170.59},{-44.98,-106,176.29},{-70.35,-105.26,168.29},{-68.36,-107.57,162.77}}],
Polygon[{{-68.36,-107.57,162.77},{-70.35,-105.26,168.29},{-94.52,-103.31,157.33},{-91.99,-105.67,152.05}}],
Polygon[{{-91.99,-105.67,152.05},{-94.52,-103.31,157.33},{-117.11,-100.19,143.59},{-114.07,-102.63,138.62}}],
Polygon[{{-114.07,-102.63,138.62},{-117.11,-100.19,143.59},{-137.72,-95.96,127.29},{-134.22,-98.49,122.69}}],
Polygon[{{-134.22,-98.49,122.69},{-137.72,-95.96,127.29},{-156.03,-90.67,108.72},{-152.12,-93.32,104.53}}],
Polygon[{{-152.12,-93.32,104.53},{-156.03,-90.67,108.72},{-171.74,-84.43,88.16},{-167.47,-87.21,84.44}}],
Polygon[{{-167.47,-87.21,84.44},{-171.74,-84.43,88.16},{-184.59,-77.32,65.96},{-180.03,-80.26,62.74}}],
Polygon[{{-180.03,-80.26,62.74},{-184.59,-77.32,65.96},{-194.36,-69.47,42.48},{-189.58,-72.59,39.79}}],
Polygon[{{-189.58,-72.59,39.79},{-194.36,-69.47,42.48},{-200.9,-61,18.11},{-195.97,-64.31,15.96}}],
Polygon[{{-195.97,-64.31,15.96},{-200.9,-61,18.11},{-204.09,-52.06,-6.76},{-199.1,-55.57,-8.34}}],
Polygon[{{-199.1,-55.57,-8.34},{-204.09,-52.06,-6.76},{-203.9,-42.79,-31.7},{-198.91,-46.51,-32.73}}],
Polygon[{{-198.91,-46.51,-32.73},{-203.9,-42.79,-31.7},{-200.31,-33.34,-56.33},{-195.4,-37.27,-56.8}}],
Polygon[{{-195.4,-37.27,-56.8},{-200.31,-33.34,-56.33},{-193.39,-23.87,-80.22},{-188.64,-28.02,-80.15}}],
Polygon[{{-188.64,-28.02,-80.15},{-193.39,-23.87,-80.22},{-183.26,-14.53,-102.99},{-178.73,-18.89,-102.41}}],
Polygon[{{-178.73,-18.89,-102.41},{-183.26,-14.53,-102.99},{-170.07,-5.48,-124.26},{-165.84,-10.05,-123.21}}],
Polygon[{{-165.84,-10.05,-123.21},{-170.07,-5.48,-124.26},{-154.05,3.13,-143.69},{-150.18,-1.63,-142.2}}],
Polygon[{{-150.18,-1.63,-142.2},{-154.05,3.13,-143.69},{-135.45,11.16,-160.96},{-132,6.23,-159.08}}],
Polygon[{{-132,6.23,-159.08},{-135.45,11.16,-160.96},{-114.59,18.49,-175.77},{-111.61,13.39,-173.56}}],
Polygon[{{-111.61,13.39,-173.56},{-114.59,18.49,-175.77},{-91.81,24.99,-187.9},{-89.33,19.74,-185.41}}],
Polygon[{{-89.33,19.74,-185.41},{-91.81,24.99,-187.9},{-67.47,30.55,-197.14},{-65.55,25.18,-194.44}}],
Polygon[{{-65.55,25.18,-194.44},{-67.47,30.55,-197.14},{-41.99,35.08,-203.33},{-40.64,29.61,-200.49}}],
Polygon[{{-40.64,29.61,-200.49},{-41.99,35.08,-203.33},{-15.77,38.51,-206.38},{-15.01,32.96,-203.48}}],
Polygon[{{-15.01,32.96,-203.48},{-15.77,38.51,-206.38},{10.75,40.79,-206.24},{10.91,35.18,-203.34}}],
Polygon[{{10.91,35.18,-203.34},{10.75,40.79,-206.24},{37.13,41.86,-202.9},{36.7,36.24,-200.08}}],
Polygon[{{36.7,36.24,-200.08},{37.13,41.86,-202.9},{62.95,41.73,-196.43},{61.94,36.11,-193.75}}],
Polygon[{{61.94,36.11,-193.75},{62.95,41.73,-196.43},{87.77,40.38,-186.93},{86.21,34.79,-184.46}}],
Polygon[{{86.21,34.79,-184.46},{87.77,40.38,-186.93},{111.2,37.85,-174.55},{109.11,32.31,-172.36}}],
Polygon[{{109.11,32.31,-172.36},{111.2,37.85,-174.55},{132.84,34.16,-159.51},{130.26,28.71,-157.66}}],
Polygon[{{130.26,28.71,-157.66},{132.84,34.16,-159.51},{152.35,29.39,-142.03},{149.33,24.05,-140.58}}],
Polygon[{{149.33,24.05,-140.58},{152.35,29.39,-142.03},{169.39,23.62,-122.43},{165.99,18.4,-121.41}}],
Polygon[{{165.99,18.4,-121.41},{169.39,23.62,-122.43},{183.7,16.92,-101},{179.97,11.86,-100.47}}],
Polygon[{{179.97,11.86,-100.47},{183.7,16.92,-101},{195.03,9.43,-78.12},{191.05,4.53,-78.1}}],
Polygon[{{191.05,4.53,-78.1},{195.03,9.43,-78.12},{203.2,1.25,-54.14},{199.04,-3.46,-54.66}}],
Polygon[{{199.04,-3.46,-54.66},{203.2,1.25,-54.14},{208.08,-7.47,-29.47},{203.81,-11.99,-30.55}}],
Polygon[{{203.81,-11.99,-30.55},{208.08,-7.47,-29.47},{209.58,-16.6,-4.52},{205.28,-20.91,-6.15}}],
Polygon[{{209.58,-16.6,-4.52},{213.27,-11.8,-2.71},{211.33,-21.37,22.62},{207.69,-25.98,20.32}}],
Polygon[{{207.69,-25.98,20.32},{211.33,-21.37,22.62},{205.97,-31.03,47.4},{202.42,-35.45,44.63}}],
Polygon[{{202.42,-35.45,44.63},{205.97,-31.03,47.4},{197.25,-40.64,71.24},{193.88,-44.88,68.01}}],
Polygon[{{193.88,-44.88,68.01},{197.25,-40.64,71.24},{185.34,-50.03,93.75},{182.19,-54.09,90.07}}],
Polygon[{{182.19,-54.09,90.07},{185.34,-50.03,93.75},{170.41,-59.05,114.54},{167.56,-62.94,110.47}}],
Polygon[{{167.56,-62.94,110.47},{170.41,-59.05,114.54},{152.73,-67.56,133.29},{150.21,-71.28,128.85}}],
Polygon[{{150.21,-71.28,128.85},{152.73,-67.56,133.29},{132.57,-75.41,149.68},{130.45,-78.97,144.93}}],
Polygon[{{130.45,-78.97,144.93},{132.57,-75.41,149.68},{110.27,-82.47,163.44},{108.58,-85.9,158.43}}],
Polygon[{{108.58,-85.9,158.43},{110.27,-82.47,163.44},{86.2,-88.63,174.36},{84.97,-91.94,169.13}}],
Polygon[{{84.97,-91.94,169.13},{86.2,-88.63,174.36},{60.75,-93.79,182.24},{60.01,-97,176.86}}],
Polygon[{{60.01,-97,176.86},{60.75,-93.79,182.24},{34.33,-97.86,186.96},{34.1,-100.99,181.49}}],
Polygon[{{34.1,-100.99,181.49},{34.33,-97.86,186.96},{7.39,-100.77,188.45},{7.68,-103.85,182.95}}],
Polygon[{{7.68,-103.85,182.95},{7.39,-100.77,188.45},{-19.64,-102.48,186.67},{-18.82,-105.53,181.2}}],
Polygon[{{-18.82,-105.53,181.2},{-19.64,-102.48,186.67},{-46.31,-102.97,181.66},{-44.98,-106,176.29}}],
Polygon[{{-44.98,-106,176.29},{-46.31,-102.97,181.66},{-72.18,-102.21,173.5},{-70.35,-105.26,168.29}}],
Polygon[{{-70.35,-105.26,168.29},{-72.18,-102.21,173.5},{-96.83,-100.22,162.32},{-94.52,-103.31,157.33}}],
Polygon[{{-94.52,-103.31,157.33},{-96.83,-100.22,162.32},{-119.86,-97.05,148.31},{-117.11,-100.19,143.59}}],
Polygon[{{-117.11,-100.19,143.59},{-119.86,-97.05,148.31},{-140.88,-92.73,131.7},{-137.72,-95.96,127.29}}],
Polygon[{{-137.72,-95.96,127.29},{-140.88,-92.73,131.7},{-159.55,-87.34,112.76},{-156.03,-90.67,108.72}}],
Polygon[{{-156.03,-90.67,108.72},{-159.55,-87.34,112.76},{-175.57,-80.97,91.79},{-171.74,-84.43,88.16}}],
Polygon[{{-171.74,-84.43,88.16},{-175.57,-80.97,91.79},{-188.67,-73.72,69.15},{-184.59,-77.32,65.96}}],
Polygon[{{-184.59,-77.32,65.96},{-188.67,-73.72,69.15},{-198.63,-65.71,45.21},{-194.36,-69.47,42.48}}],
Polygon[{{-194.36,-69.47,42.48},{-198.63,-65.71,45.21},{-205.3,-57.08,20.36},{-200.9,-61,18.11}}],
Polygon[{{-200.9,-61,18.11},{-205.3,-57.08,20.36},{-208.56,-47.96,-4.99},{-204.09,-52.06,-6.76}}],
Polygon[{{-204.09,-52.06,-6.76},{-208.56,-47.96,-4.99},{-208.36,-38.51,-30.43},{-203.9,-42.79,-31.7}}],
Polygon[{{-203.9,-42.79,-31.7},{-208.36,-38.51,-30.43},{-204.7,-28.88,-55.54},{-200.31,-33.34,-56.33}}],
Polygon[{{-200.31,-33.34,-56.33},{-204.7,-28.88,-55.54},{-197.64,-19.22,-79.9},{-193.39,-23.87,-80.22}}],
Polygon[{{-193.39,-23.87,-80.22},{-197.64,-19.22,-79.9},{-187.31,-9.7,-103.12},{-183.26,-14.53,-102.99}}],
Polygon[{{-183.26,-14.53,-102.99},{-187.31,-9.7,-103.12},{-173.86,-0.47,-124.81},{-170.07,-5.48,-124.26}}],
Polygon[{{-170.07,-5.48,-124.26},{-173.86,-0.47,-124.81},{-157.52,8.31,-144.62},{-154.05,3.13,-143.69}}],
Polygon[{{-154.05,3.13,-143.69},{-157.52,8.31,-144.62},{-138.56,16.5,-162.23},{-135.45,11.16,-160.96}}],
Polygon[{{-135.45,11.16,-160.96},{-138.56,16.5,-162.23},{-117.29,23.97,-177.34},{-114.59,18.49,-175.77}}],
Polygon[{{-114.59,18.49,-175.77},{-117.29,23.97,-177.34},{-94.06,30.6,-189.7},{-91.81,24.99,-187.9}}],
Polygon[{{-91.81,24.99,-187.9},{-94.06,30.6,-189.7},{-69.24,36.27,-199.12},{-67.47,30.55,-197.14}}],
Polygon[{{-67.47,30.55,-197.14},{-69.24,36.27,-199.12},{-43.26,40.89,-205.43},{-41.99,35.08,-203.33}}],
Polygon[{{-41.99,35.08,-203.33},{-43.26,40.89,-205.43},{-16.52,44.39,-208.54},{-15.77,38.51,-206.38}}],
Polygon[{{-15.77,38.51,-206.38},{-16.52,44.39,-208.54},{10.52,46.71,-208.4},{10.75,40.79,-206.24}}],
Polygon[{{10.75,40.79,-206.24},{10.52,46.71,-208.4},{37.42,47.81,-205},{37.13,41.86,-202.9}}],
Polygon[{{37.13,41.86,-202.9},{37.42,47.81,-205},{63.74,47.67,-198.4},{62.95,41.73,-196.43}}],
Polygon[{{62.95,41.73,-196.43},{63.74,47.67,-198.4},{89.06,46.3,-188.71},{87.77,40.38,-186.93}}],
Polygon[{{87.77,40.38,-186.93},{89.06,46.3,-188.71},{112.95,43.71,-176.09},{111.2,37.85,-174.55}}],
Polygon[{{111.2,37.85,-174.55},{112.95,43.71,-176.09},{135.01,39.96,-160.75},{132.84,34.16,-159.51}}],
Polygon[{{132.84,34.16,-159.51},{135.01,39.96,-160.75},{154.9,35.09,-142.93},{152.35,29.39,-142.03}}],
Polygon[{{152.35,29.39,-142.03},{154.9,35.09,-142.93},{172.28,29.2,-122.94},{169.39,23.62,-122.43}}],
Polygon[{{169.39,23.62,-122.43},{172.28,29.2,-122.94},{186.87,22.38,-101.09},{183.7,16.92,-101}}],
Polygon[{{183.7,16.92,-101},{186.87,22.38,-101.09},{198.43,14.73,-77.76},{195.03,9.43,-78.12}}],
Polygon[{{195.03,9.43,-78.12},{198.43,14.73,-77.76},{206.76,6.4,-53.31},{203.2,1.25,-54.14}}],
Polygon[{{203.2,1.25,-54.14},{206.76,6.4,-53.31},{211.73,-2.5,-28.16},{208.08,-7.47,-29.47}}],
Polygon[{{208.08,-7.47,-29.47},{211.73,-2.5,-28.16},{213.27,-11.8,-2.71},{209.58,-16.6,-4.52}}],
Polygon[{{213.27,-11.8,-2.71},{216.26,-6.61,-0.75},{214.3,-16.33,24.98},{211.33,-21.37,22.62}}],
Polygon[{{211.33,-21.37,22.62},{214.3,-16.33,24.98},{208.84,-26.15,50.17},{205.97,-31.03,47.4}}],
Polygon[{{205.97,-31.03,47.4},{208.84,-26.15,50.17},{199.99,-35.91,74.4},{197.25,-40.64,71.24}}],
Polygon[{{197.25,-40.64,71.24},{199.99,-35.91,74.4},{187.88,-45.46,97.27},{185.34,-50.03,93.75}}],
Polygon[{{185.34,-50.03,93.75},{187.88,-45.46,97.27},{172.71,-54.63,118.4},{170.41,-59.05,114.54}}],
Polygon[{{170.41,-59.05,114.54},{172.71,-54.63,118.4},{154.74,-63.27,137.45},{152.73,-67.56,133.29}}],
Polygon[{{152.73,-67.56,133.29},{154.74,-63.27,137.45},{134.26,-71.25,154.11},{132.57,-75.41,149.68}}],
Polygon[{{132.57,-75.41,149.68},{134.26,-71.25,154.11},{111.59,-78.42,168.1},{110.27,-82.47,163.44}}],
Polygon[{{110.27,-82.47,163.44},{111.59,-78.42,168.1},{87.13,-84.68,179.19},{86.2,-88.63,174.36}}],
Polygon[{{86.2,-88.63,174.36},{87.13,-84.68,179.19},{61.26,-89.92,187.2},{60.75,-93.79,182.24}}],
Polygon[{{60.75,-93.79,182.24},{61.26,-89.92,187.2},{34.42,-94.06,192},{34.33,-97.86,186.96}}],
Polygon[{{34.33,-97.86,186.96},{34.42,-94.06,192},{7.04,-97.02,193.51},{7.39,-100.77,188.45}}],
Polygon[{{7.39,-100.77,188.45},{7.04,-97.02,193.51},{-20.43,-98.76,191.7},{-19.64,-102.48,186.67}}],
Polygon[{{-19.64,-102.48,186.67},{-20.43,-98.76,191.7},{-47.53,-99.25,186.61},{-46.31,-102.97,181.66}}],
Polygon[{{-46.31,-102.97,181.66},{-47.53,-99.25,186.61},{-73.82,-98.48,178.32},{-72.18,-102.21,173.5}}],
Polygon[{{-72.18,-102.21,173.5},{-73.82,-98.48,178.32},{-98.87,-96.46,166.96},{-96.83,-100.22,162.32}}],
Polygon[{{-96.83,-100.22,162.32},{-98.87,-96.46,166.96},{-122.27,-93.24,152.72},{-119.86,-97.05,148.31}}],
Polygon[{{-119.86,-97.05,148.31},{-122.27,-93.24,152.72},{-143.64,-88.85,135.84},{-140.88,-92.73,131.7}}],
Polygon[{{-140.88,-92.73,131.7},{-143.64,-88.85,135.84},{-162.61,-83.37,116.59},{-159.55,-87.34,112.76}}],
Polygon[{{-159.55,-87.34,112.76},{-162.61,-83.37,116.59},{-178.89,-76.9,95.28},{-175.57,-80.97,91.79}}],
Polygon[{{-175.57,-80.97,91.79},{-178.89,-76.9,95.28},{-192.2,-69.53,72.28},{-188.67,-73.72,69.15}}],
Polygon[{{-188.67,-73.72,69.15},{-192.2,-69.53,72.28},{-202.33,-61.39,47.95},{-198.63,-65.71,45.21}}],
Polygon[{{-198.63,-65.71,45.21},{-202.33,-61.39,47.95},{-209.1,-52.62,22.69},{-205.3,-57.08,20.36}}],
Polygon[{{-205.3,-57.08,20.36},{-209.1,-52.62,22.69},{-212.42,-43.35,-3.07},{-208.56,-47.96,-4.99}}],
Polygon[{{-208.56,-47.96,-4.99},{-212.42,-43.35,-3.07},{-212.21,-33.75,-28.92},{-208.36,-38.51,-30.43}}],
Polygon[{{-208.36,-38.51,-30.43},{-212.21,-33.75,-28.92},{-208.49,-23.96,-54.44},{-204.7,-28.88,-55.54}}],
Polygon[{{-204.7,-28.88,-55.54},{-208.49,-23.96,-54.44},{-201.33,-14.14,-79.2},{-197.64,-19.22,-79.9}}],
Polygon[{{-197.64,-19.22,-79.9},{-201.33,-14.14,-79.2},{-190.82,-4.47,-102.8},{-187.31,-9.7,-103.12}}],
Polygon[{{-187.31,-9.7,-103.12},{-190.82,-4.47,-102.8},{-177.16,4.91,-124.84},{-173.86,-0.47,-124.81}}],
Polygon[{{-173.86,-0.47,-124.81},{-177.16,4.91,-124.84},{-160.55,13.83,-144.97},{-157.52,8.31,-144.62}}],
Polygon[{{-157.52,8.31,-144.62},{-160.55,13.83,-144.97},{-141.28,22.16,-162.87},{-138.56,16.5,-162.23}}],
Polygon[{{-138.56,16.5,-162.23},{-141.28,22.16,-162.87},{-119.67,29.75,-178.22},{-117.29,23.97,-177.34}}],
Polygon[{{-117.29,23.97,-177.34},{-119.67,29.75,-178.22},{-96.06,36.48,-190.79},{-94.06,30.6,-189.7}}],
Polygon[{{-94.06,30.6,-189.7},{-96.06,36.48,-190.79},{-70.84,42.25,-200.36},{-69.24,36.27,-199.12}}],
Polygon[{{-69.24,36.27,-199.12},{-70.84,42.25,-200.36},{-44.43,46.94,-206.77},{-43.26,40.89,-205.43}}],
Polygon[{{-43.26,40.89,-205.43},{-44.43,46.94,-206.77},{-17.26,50.5,-209.93},{-16.52,44.39,-208.54}}],
Polygon[{{-16.52,44.39,-208.54},{-17.26,50.5,-209.93},{10.22,52.86,-209.79},{10.52,46.71,-208.4}}],
Polygon[{{10.52,46.71,-208.4},{10.22,52.86,-209.79},{37.56,53.97,-206.33},{37.42,47.81,-205}}],
Polygon[{{37.42,47.81,-205},{37.56,53.97,-206.33},{64.31,53.83,-199.62},{63.74,47.67,-198.4}}],
Polygon[{{63.74,47.67,-198.4},{64.31,53.83,-199.62},{90.04,52.44,-189.78},{89.06,46.3,-188.71}}],
Polygon[{{89.06,46.3,-188.71},{90.04,52.44,-189.78},{114.31,49.81,-176.95},{112.95,43.71,-176.09}}],
Polygon[{{112.95,43.71,-176.09},{114.31,49.81,-176.95},{136.74,45.99,-161.36},{135.01,39.96,-160.75}}],
Polygon[{{135.01,39.96,-160.75},{136.74,45.99,-161.36},{156.95,41.05,-143.26},{154.9,35.09,-142.93}}],
Polygon[{{154.9,35.09,-142.93},{156.95,41.05,-143.26},{174.61,35.06,-122.94},{172.28,29.2,-122.94}}],
Polygon[{{172.28,29.2,-122.94},{174.61,35.06,-122.94},{189.44,28.13,-100.74},{186.87,22.38,-101.09}}],
Polygon[{{186.87,22.38,-101.09},{189.44,28.13,-100.74},{201.18,20.36,-77.02},{198.43,14.73,-77.76}}],
Polygon[{{198.43,14.73,-77.76},{201.18,20.36,-77.02},{209.65,11.89,-52.18},{206.76,6.4,-53.31}}],
Polygon[{{206.76,6.4,-53.31},{209.65,11.89,-52.18},{214.7,2.85,-26.61},{211.73,-2.5,-28.16}}],
Polygon[{{211.73,-2.5,-28.16},{214.7,2.85,-26.61},{216.26,-6.61,-0.75},{213.27,-11.8,-2.71}}],
Polygon[{{216.26,-6.61,-0.75},{218.52,-1.09,1.32},{216.53,-10.93,27.38},{214.3,-16.33,24.98}}],
Polygon[{{214.3,-16.33,24.98},{216.53,-10.93,27.38},{211.01,-20.88,52.89},{208.84,-26.15,50.17}}],
Polygon[{{208.84,-26.15,50.17},{211.01,-20.88,52.89},{202.04,-30.77,77.42},{199.99,-35.91,74.4}}],
Polygon[{{199.99,-35.91,74.4},{202.04,-30.77,77.42},{189.78,-40.43,100.58},{187.88,-45.46,97.27}}],
Polygon[{{187.88,-45.46,97.27},{189.78,-40.43,100.58},{174.42,-49.72,121.99},{172.71,-54.63,118.4}}],
Polygon[{{172.71,-54.63,118.4},{174.42,-49.72,121.99},{156.22,-58.47,141.28},{154.74,-63.27,137.45}}],
Polygon[{{154.74,-63.27,137.45},{156.22,-58.47,141.28},{135.47,-66.55,158.15},{134.26,-71.25,154.11}}],
Polygon[{{134.26,-71.25,154.11},{135.47,-66.55,158.15},{112.53,-73.82,172.31},{111.59,-78.42,168.1}}],
Polygon[{{111.59,-78.42,168.1},{112.53,-73.82,172.31},{87.75,-80.16,183.55},{87.13,-84.68,179.19}}],
Polygon[{{87.13,-84.68,179.19},{87.75,-80.16,183.55},{61.55,-85.47,191.66},{61.26,-89.92,187.2}}],
Polygon[{{61.26,-89.92,187.2},{61.55,-85.47,191.66},{34.37,-89.66,196.52},{34.42,-94.06,192}}],
Polygon[{{34.42,-94.06,192},{34.37,-89.66,196.52},{6.64,-92.66,198.05},{7.04,-97.02,193.51}}],
Polygon[{{7.04,-97.02,193.51},{6.64,-92.66,198.05},{-21.17,-94.42,196.22},{-20.43,-98.76,191.7}}],
Polygon[{{-20.43,-98.76,191.7},{-21.17,-94.42,196.22},{-48.62,-94.91,191.06},{-47.53,-99.25,186.61}}],
Polygon[{{-47.53,-99.25,186.61},{-48.62,-94.91,191.06},{-75.25,-94.13,182.66},{-73.82,-98.48,178.32}}],
Polygon[{{-73.82,-98.48,178.32},{-75.25,-94.13,182.66},{-100.62,-92.09,171.16},{-98.87,-96.46,166.96}}],
Polygon[{{-98.87,-96.46,166.96},{-100.62,-92.09,171.16},{-124.32,-88.82,156.74},{-122.27,-93.24,152.72}}],
Polygon[{{-122.27,-93.24,152.72},{-124.32,-88.82,156.74},{-145.95,-84.38,139.64},{-143.64,-88.85,135.84}}],
Polygon[{{-143.64,-88.85,135.84},{-145.95,-84.38,139.64},{-165.17,-78.83,120.15},{-162.61,-83.37,116.59}}],
Polygon[{{-162.61,-83.37,116.59},{-165.17,-78.83,120.15},{-181.65,-72.28,98.57},{-178.89,-76.9,95.28}}],
Polygon[{{-178.89,-76.9,95.28},{-181.65,-72.28,98.57},{-195.13,-64.82,75.27},{-192.2,-69.53,72.28}}],
Polygon[{{-192.2,-69.53,72.28},{-195.13,-64.82,75.27},{-205.39,-56.58,50.63},{-202.33,-61.39,47.95}}],
Polygon[{{-202.33,-61.39,47.95},{-205.39,-56.58,50.63},{-212.25,-47.69,25.06},{-209.1,-52.62,22.69}}],
Polygon[{{-209.1,-52.62,22.69},{-212.25,-47.69,25.06},{-215.61,-38.31,-1.03},{-212.42,-43.35,-3.07}}],
Polygon[{{-212.42,-43.35,-3.07},{-215.61,-38.31,-1.03},{-215.4,-28.58,-27.22},{-212.21,-33.75,-28.92}}],
Polygon[{{-212.21,-33.75,-28.92},{-215.4,-28.58,-27.22},{-211.63,-18.66,-53.06},{-208.49,-23.96,-54.44}}],
Polygon[{{-208.49,-23.96,-54.44},{-211.63,-18.66,-53.06},{-204.37,-8.72,-78.13},{-201.33,-14.14,-79.2}}],
Polygon[{{-201.33,-14.14,-79.2},{-204.37,-8.72,-78.13},{-193.74,1.07,-102.03},{-190.82,-4.47,-102.8}}],
Polygon[{{-190.82,-4.47,-102.8},{-193.74,1.07,-102.03},{-179.9,10.57,-124.35},{-177.16,4.91,-124.84}}],
Polygon[{{-177.16,4.91,-124.84},{-179.9,10.57,-124.35},{-163.08,19.61,-144.74},{-160.55,13.83,-144.97}}],
Polygon[{{-160.55,13.83,-144.97},{-163.08,19.61,-144.74},{-143.57,28.04,-162.86},{-141.28,22.16,-162.87}}],
Polygon[{{-141.28,22.16,-162.87},{-143.57,28.04,-162.86},{-121.68,35.73,-178.41},{-119.67,29.75,-178.22}}],
Polygon[{{-119.67,29.75,-178.22},{-121.68,35.73,-178.41},{-97.77,42.55,-191.13},{-96.06,36.48,-190.79}}],
Polygon[{{-96.06,36.48,-190.79},{-97.77,42.55,-191.13},{-72.23,48.38,-200.83},{-70.84,42.25,-200.36}}],
Polygon[{{-70.84,42.25,-200.36},{-72.23,48.38,-200.83},{-45.48,53.14,-207.33},{-44.43,46.94,-206.77}}],
Polygon[{{-44.43,46.94,-206.77},{-45.48,53.14,-207.33},{-17.97,56.74,-210.53},{-17.26,50.5,-209.93}}],
Polygon[{{-17.26,50.5,-209.93},{-17.97,56.74,-210.53},{9.86,59.13,-210.38},{10.22,52.86,-209.79}}],
Polygon[{{10.22,52.86,-209.79},{9.86,59.13,-210.38},{37.55,60.26,-206.88},{37.56,53.97,-206.33}}],
Polygon[{{37.56,53.97,-206.33},{37.55,60.26,-206.88},{64.64,60.12,-200.09},{64.31,53.83,-199.62}}],
Polygon[{{64.31,53.83,-199.62},{64.64,60.12,-200.09},{90.69,58.7,-190.11},{90.04,52.44,-189.78}}],
Polygon[{{90.04,52.44,-189.78},{90.69,58.7,-190.11},{115.28,56.04,-177.13},{114.31,49.81,-176.95}}],
Polygon[{{114.31,49.81,-176.95},{115.28,56.04,-177.13},{137.99,52.18,-161.34},{136.74,45.99,-161.36}}],
Polygon[{{136.74,45.99,-161.36},{137.99,52.18,-161.34},{158.46,47.17,-143},{156.95,41.05,-143.26}}],
Polygon[{{156.95,41.05,-143.26},{158.46,47.17,-143},{176.35,41.11,-122.42},{174.61,35.06,-122.94}}],
Polygon[{{174.61,35.06,-122.94},{176.35,41.11,-122.42},{191.36,34.09,-99.94},{189.44,28.13,-100.74}}],
Polygon[{{189.44,28.13,-100.74},{191.36,34.09,-99.94},{203.25,26.22,-75.92},{201.18,20.36,-77.02}}],
Polygon[{{201.18,20.36,-77.02},{203.25,26.22,-75.92},{211.83,17.64,-50.76},{209.65,11.89,-52.18}}],
Polygon[{{209.65,11.89,-52.18},{211.83,17.64,-50.76},{216.95,8.49,-24.88},{214.7,2.85,-26.61}}],
Polygon[{{214.7,2.85,-26.61},{216.95,8.49,-24.88},{218.52,-1.09,1.32},{216.26,-6.61,-0.75}}],
Polygon[{{218.52,-1.09,1.32},{220.01,4.65,3.46},{218.01,-5.28,29.76},{216.53,-10.93,27.38}}],
Polygon[{{216.53,-10.93,27.38},{218.01,-5.28,29.76},{212.43,-15.32,55.51},{211.01,-20.88,52.89}}],
Polygon[{{211.01,-20.88,52.89},{212.43,-15.32,55.51},{203.38,-25.3,80.26},{202.04,-30.77,77.42}}],
Polygon[{{202.04,-30.77,77.42},{203.38,-25.3,80.26},{191.01,-35.05,103.63},{189.78,-40.43,100.58}}],
Polygon[{{189.78,-40.43,100.58},{191.01,-35.05,103.63},{175.51,-44.42,125.23},{174.42,-49.72,121.99}}],
