Polygon[{{86.5,-22.18,285.21},{145.1,-9.8,261.32},{147.2,5.54,265.8},{88.2,-7.47,291.56}}],
Polygon[{{88.2,-7.47,291.56},{147.2,5.54,265.8},{148.1,18.7,268.12},{89.2,5.34,295.36}}],
Polygon[{{89.2,5.34,295.36},{148.1,18.7,268.12},{147.8,29.16,268.07},{89.4,15.76,296.32}}],
Polygon[{{89.4,15.76,296.32},{147.8,29.16,268.07},{146.2,36.54,265.51},{88.7,23.42,294.25}}],
Polygon[{{88.7,23.42,294.25},{146.2,36.54,265.51},{143.3,40.6,260.39},{87.1,28.11,289.08}}],
Polygon[{{87.1,28.11,289.08},{143.3,40.6,260.39},{139.1,41.3,252.77},{84.6,29.76,280.86}}],
Polygon[{{84.6,29.76,280.86},{139.1,41.3,252.77},{133.6,38.73,242.78},{81.3,28.46,269.75}}],
Polygon[{{81.3,28.46,269.75},{133.6,38.73,242.78},{127.1,33.15,230.66},{77.2,24.43,256.05}}],
Polygon[{{77.2,24.43,256.05},{127.1,33.15,230.66},{119.6,24.98,216.73},{72.5,18.04,240.12}}],
Polygon[{{72.5,18.04,240.12},{119.6,24.98,216.73},{111.4,14.74,201.38},{67.3,9.77,222.44}}],
Polygon[{{67.3,9.77,222.44},{111.4,14.74,201.38},{102.7,3.06,185.05},{61.8,0.19,203.55}}],
Polygon[{{61.8,0.19,203.55},{102.7,3.06,185.05},{93.7,-9.35,168.22},{56,-10.05,184.05}}],
Polygon[{{93.7,-9.35,168.22},{127.2,-8.23,144.78},{116,-22.7,131.23},{84.8,-21.77,151.38}}],
Polygon[{{84.8,-21.77,151.38},{116,-22.7,131.23},{105.1,-36.38,118.07},{76,-33.44,135.05}}],
Polygon[{{76,-33.44,135.05},{105.1,-36.38,118.07},{94.8,-48.5,105.64},{67.8,-43.68,119.7}}],
Polygon[{{67.8,-43.68,119.7},{94.8,-48.5,105.64},{85.3,-58.39,94.28},{60.4,-51.86,105.77}}],
Polygon[{{60.4,-51.86,105.77},{85.3,-58.39,94.28},{76.9,-65.47,84.29},{53.8,-57.44,93.65}}],
Polygon[{{53.8,-57.44,93.65},{76.9,-65.47,84.29},{69.8,-69.3,75.91},{48.4,-60.01,83.66}}],
Polygon[{{48.4,-60.01,83.66},{69.8,-69.3,75.91},{64,-69.59,69.31},{44.1,-59.31,76.04}}],
Polygon[{{44.1,-59.31,76.04},{64,-69.59,69.31},{59.8,-66.21,64.62},{41.2,-55.24,70.92}}],
Polygon[{{41.2,-55.24,70.92},{59.8,-66.21,64.62},{57.1,-59.22,61.89},{39.6,-47.87,68.36}}],
Polygon[{{39.6,-47.87,68.36},{57.1,-59.22,61.89},{56,-48.85,61.08},{39.3,-37.41,68.3}}],
Polygon[{{39.3,-37.41,68.3},{56,-48.85,61.08},{56.3,-35.5,62.12},{40.3,-24.25,70.63}}],
Polygon[{{40.3,-24.25,70.63},{56.3,-35.5,62.12},{58,-19.7,64.84},{42.3,-8.9,75.11}}],
Polygon[{{42.3,-8.9,75.11},{58,-19.7,64.84},{61,-2.13,69.06},{45.4,7.99,81.46}}],
Polygon[{{45.4,7.99,81.46},{61,-2.13,69.06},{64.9,16.46,74.52},{49.3,25.71,89.32}}],
Polygon[{{49.3,25.71,89.32},{64.9,16.46,74.52},{69.7,35.24,80.94},{53.8,43.49,98.31}}],
Polygon[{{53.8,43.49,98.31},{69.7,35.24,80.94},{75.1,53.37,88.03},{58.7,60.51,108.01}}],
Polygon[{{58.7,60.51,108.01},{75.1,53.37,88.03},{80.9,70.02,95.48},{63.9,76,118.01}}],
Polygon[{{63.9,76,118.01},{80.9,70.02,95.48},{86.9,84.41,103.01},{69,89.23,127.91}}],
Polygon[{{69,89.23,127.91},{86.9,84.41,103.01},{92.8,95.85,110.34},{73.9,99.55,137.32}}],
Polygon[{{73.9,99.55,137.32},{92.8,95.85,110.34},{98.4,103.77,117.23},{78.5,106.42,145.93}}],
Polygon[{{78.5,106.42,145.93},{98.4,103.77,117.23},{103.7,107.74,123.48},{82.6,109.45,153.48}}],
Polygon[{{82.6,109.45,153.48},{103.7,107.74,123.48},{108.5,107.5,128.95},{86.1,108.4,159.76}}],
Polygon[{{86.1,108.4,159.76},{108.5,107.5,128.95},{112.7,102.97,133.55},{88.9,103.2,164.68}}],
Polygon[{{88.9,103.2,164.68},{112.7,102.97,133.55},{116.3,94.26,137.23},{91.1,93.96,168.19}}],
Polygon[{{91.1,93.96,168.19},{116.3,94.26,137.23},{119.3,81.64,140.04},{92.6,80.96,170.35}}],
Polygon[{{92.6,80.96,170.35},{119.3,81.64,140.04},{121.7,65.56,142.03},{93.5,64.64,171.29}}],
Polygon[{{93.5,64.64,171.29},{121.7,65.56,142.03},{123.6,46.63,143.34},{94,45.57,171.2}}],
Polygon[{{94,45.57,171.2},{123.6,46.63,143.34},{125.2,25.56,144.13},{94,24.44,170.33}}],
Polygon[{{94,24.44,170.33},{125.2,25.56,144.13},{126.6,3.18,144.6},{93.9,2.06,168.97}}],
Polygon[{{93.9,2.06,168.97},{126.6,3.18,144.6},{127.9,-19.65,144.96},{93.6,-20.76,167.46}}],
Polygon[{{93.6,-20.76,167.46},{127.9,-19.65,144.96},{129.2,-42.03,145.42},{93.4,-43.15,166.1}}],
Polygon[{{93.4,-43.15,166.1},{129.2,-42.03,145.42},{130.8,-63.1,146.21},{93.5,-64.27,165.23}}],
Polygon[{{93.5,-64.27,165.23},{130.8,-63.1,146.21},{132.8,-82.03,147.52},{93.9,-83.34,165.14}}],
Polygon[{{93.9,-83.34,165.14},{132.8,-82.03,147.52},{135.2,-98.11,149.52},{94.8,-99.67,166.08}}],
Polygon[{{94.8,-99.67,166.08},{135.2,-98.11,149.52},{138.2,-110.73,152.32},{96.4,-112.67,168.24}}],
Polygon[{{96.4,-112.67,168.24},{138.2,-110.73,152.32},{141.7,-119.44,156.01},{98.5,-121.91,171.75}}],
Polygon[{{98.5,-121.91,171.75},{141.7,-119.44,156.01},{145.9,-123.97,160.6},{101.4,-127.1,176.67}}],
Polygon[{{101.4,-127.1,176.67},{145.9,-123.97,160.6},{150.7,-124.21,166.07},{104.9,-128.15,182.95}}],
Polygon[{{104.9,-128.15,182.95},{150.7,-124.21,166.07},{156,-120.24,172.33},{109,-125.13,190.5}}],
Polygon[{{109,-125.13,190.5},{156,-120.24,172.33},{161.7,-112.32,179.22},{113.5,-118.26,199.11}}],
Polygon[{{113.5,-118.26,199.11},{161.7,-112.32,179.22},{167.6,-100.88,186.54},{118.5,-107.94,208.52}}],
Polygon[{{118.5,-107.94,208.52},{167.6,-100.88,186.54},{173.5,-86.49,194.07},{123.6,-94.71,218.42}}],
Polygon[{{123.6,-94.71,218.42},{173.5,-86.49,194.07},{179.3,-69.84,201.52},{128.7,-79.22,228.42}}],
Polygon[{{128.7,-79.22,228.42},{179.3,-69.84,201.52},{184.7,-51.71,208.61},{133.6,-62.19,238.12}}],
Polygon[{{133.6,-62.19,238.12},{184.7,-51.71,208.61},{189.5,-32.93,215.04},{138.1,-44.42,247.11}}],
Polygon[{{138.1,-44.42,247.11},{189.5,-32.93,215.04},{193.5,-14.34,220.49},{142,-26.7,254.97}}],
Polygon[{{142,-26.7,254.97},{193.5,-14.34,220.49},{196.4,3.23,224.71},{145.1,-9.8,261.32}}],
Polygon[{{145.1,-9.8,261.32},{196.4,3.23,224.71},{198.1,19.03,227.44},{147.2,5.54,265.8}}],
Polygon[{{147.2,5.54,265.8},{198.1,19.03,227.44},{198.5,32.38,228.47},{148.1,18.7,268.12}}],
Polygon[{{148.1,18.7,268.12},{198.5,32.38,228.47},{197.3,42.75,227.67},{147.8,29.16,268.07}}],
Polygon[{{147.8,29.16,268.07},{197.3,42.75,227.67},{194.6,49.74,224.93},{146.2,36.54,265.51}}],
Polygon[{{146.2,36.54,265.51},{194.6,49.74,224.93},{190.4,53.12,220.24},{143.3,40.6,260.39}}],
Polygon[{{143.3,40.6,260.39},{190.4,53.12,220.24},{184.7,52.83,213.65},{139.1,41.3,252.77}}],
Polygon[{{139.1,41.3,252.77},{184.7,52.83,213.65},{177.5,49.01,205.26},{133.6,38.73,242.78}}],
Polygon[{{133.6,38.73,242.78},{177.5,49.01,205.26},{169.1,41.92,195.27},{127.1,33.15,230.66}}],
Polygon[{{127.1,33.15,230.66},{169.1,41.92,195.27},{159.6,32.03,183.92},{119.6,24.98,216.73}}],
Polygon[{{119.6,24.98,216.73},{159.6,32.03,183.92},{149.3,19.91,171.49},{111.4,14.74,201.38}}],
Polygon[{{111.4,14.74,201.38},{149.3,19.91,171.49},{138.4,6.23,158.32},{102.7,3.06,185.05}}],
Polygon[{{102.7,3.06,185.05},{138.4,6.23,158.32},{127.2,-8.23,144.78},{93.7,-9.35,168.22}}],
Polygon[{{127.2,-8.23,144.78},{155,-6.74,114.8},{142.7,-23.11,104.82},{116,-22.7,131.23}}],
Polygon[{{116,-22.7,131.23},{142.7,-23.11,104.82},{130.8,-38.64,95.1},{105.1,-36.38,118.07}}],
Polygon[{{105.1,-36.38,118.07},{130.8,-38.64,95.1},{119.3,-52.52,85.89},{94.8,-48.5,105.64}}],
Polygon[{{94.8,-48.5,105.64},{119.3,-52.52,85.89},{108.7,-64.03,77.41},{85.3,-58.39,94.28}}],
Polygon[{{85.3,-58.39,94.28},{108.7,-64.03,77.41},{99.2,-72.55,69.86},{76.9,-65.47,84.29}}],
Polygon[{{76.9,-65.47,84.29},{99.2,-72.55,69.86},{90.9,-77.61,63.41},{69.8,-69.3,75.91}}],
Polygon[{{69.8,-69.3,75.91},{90.9,-77.61,63.41},{84,-78.89,58.2},{64,-69.59,69.31}}],
Polygon[{{64,-69.59,69.31},{84,-78.89,58.2},{78.6,-76.25,54.3},{59.8,-66.21,64.62}}],
Polygon[{{59.8,-66.21,64.62},{78.6,-76.25,54.3},{74.7,-69.74,51.76},{57.1,-59.22,61.89}}],
Polygon[{{57.1,-59.22,61.89},{74.7,-69.74,51.76},{72.5,-59.6,50.58},{56,-48.85,61.08}}],
Polygon[{{56,-48.85,61.08},{72.5,-59.6,50.58},{71.7,-46.22,50.7},{56.3,-35.5,62.12}}],
Polygon[{{56.3,-35.5,62.12},{71.7,-46.22,50.7},{72.4,-30.17,52.03},{58,-19.7,64.84}}],
Polygon[{{58,-19.7,64.84},{72.4,-30.17,52.03},{74.4,-12.14,54.44},{61,-2.13,69.06}}],
Polygon[{{61,-2.13,69.06},{74.4,-12.14,54.44},{77.6,7.09,57.79},{64.9,16.46,74.52}}],
Polygon[{{64.9,16.46,74.52},{77.6,7.09,57.79},{81.8,26.65,61.89},{69.7,35.24,80.94}}],
Polygon[{{69.7,35.24,80.94},{81.8,26.65,61.89},{86.8,45.67,66.56},{75.1,53.37,88.03}}],
Polygon[{{75.1,53.37,88.03},{86.8,45.67,66.56},{92.3,63.28,71.59},{80.9,70.02,95.48}}],
Polygon[{{80.9,70.02,95.48},{92.3,63.28,71.59},{98.3,78.66,76.8},{86.9,84.41,103.01}}],
Polygon[{{86.9,84.41,103.01},{98.3,78.66,76.8},{104.4,91.1,82},{92.8,95.85,110.34}}],
Polygon[{{92.8,95.85,110.34},{104.4,91.1,82},{110.6,99.97,87.05},{98.4,103.77,117.23}}],
Polygon[{{98.4,103.77,117.23},{110.6,99.97,87.05},{116.6,104.85,91.8},{103.7,107.74,123.48}}],
Polygon[{{103.7,107.74,123.48},{116.6,104.85,91.8},{122.4,105.44,96.15},{108.5,107.5,128.95}}],
Polygon[{{108.5,107.5,128.95},{122.4,105.44,96.15},{127.9,101.65,100.03},{112.7,102.97,133.55}}],
Polygon[{{112.7,102.97,133.55},{127.9,101.65,100.03},{133,93.58,103.41},{116.3,94.26,137.23}}],
Polygon[{{116.3,94.26,137.23},{133,93.58,103.41},{137.6,81.51,106.3},{119.3,81.64,140.04}}],
Polygon[{{119.3,81.64,140.04},{137.6,81.51,106.3},{142,65.9,108.73},{121.7,65.56,142.03}}],
Polygon[{{121.7,65.56,142.03},{142,65.9,108.73},{145.9,47.35,110.77},{123.6,46.63,143.34}}],
Polygon[{{123.6,46.63,143.34},{145.9,47.35,110.77},{149.7,26.62,112.5},{125.2,25.56,144.13}}],
Polygon[{{125.2,25.56,144.13},{149.7,26.62,112.5},{153.2,4.53,114.06},{126.6,3.18,144.6}}],
Polygon[{{126.6,3.18,144.6},{153.2,4.53,114.06},{156.8,-18.02,115.54},{127.9,-19.65,144.96}}],
Polygon[{{127.9,-19.65,144.96},{156.8,-18.02,115.54},{160.3,-40.11,117.09},{129.2,-42.03,145.42}}],
Polygon[{{129.2,-42.03,145.42},{160.3,-40.11,117.09},{164.1,-60.84,118.83},{130.8,-63.1,146.21}}],
Polygon[{{130.8,-63.1,146.21},{164.1,-60.84,118.83},{168,-79.39,120.87},{132.8,-82.03,147.52}}],
Polygon[{{132.8,-82.03,147.52},{168,-79.39,120.87},{172.4,-95,123.3},{135.2,-98.11,149.52}}],
Polygon[{{135.2,-98.11,149.52},{172.4,-95,123.3},{177,-107.07,126.18},{138.2,-110.73,152.32}}],
Polygon[{{138.2,-110.73,152.32},{177,-107.07,126.18},{182.1,-115.14,129.57},{141.7,-119.44,156.01}}],
Polygon[{{141.7,-119.44,156.01},{182.1,-115.14,129.57},{187.6,-118.93,133.45},{145.9,-123.97,160.6}}],
Polygon[{{145.9,-123.97,160.6},{187.6,-118.93,133.45},{193.4,-118.34,137.8},{150.7,-124.21,166.07}}],
Polygon[{{150.7,-124.21,166.07},{193.4,-118.34,137.8},{199.4,-113.46,142.55},{156,-120.24,172.33}}],
Polygon[{{156,-120.24,172.33},{199.4,-113.46,142.55},{205.6,-104.58,147.59},{161.7,-112.32,179.22}}],
Polygon[{{161.7,-112.32,179.22},{205.6,-104.58,147.59},{211.7,-92.15,152.8},{167.6,-100.88,186.54}}],
Polygon[{{167.6,-100.88,186.54},{211.7,-92.15,152.8},{217.7,-76.77,158.01},{173.5,-86.49,194.07}}],
Polygon[{{173.5,-86.49,194.07},{217.7,-76.77,158.01},{223.2,-59.16,163.04},{179.3,-69.84,201.52}}],
Polygon[{{179.3,-69.84,201.52},{223.2,-59.16,163.04},{228.2,-40.14,167.71},{184.7,-51.71,208.61}}],
Polygon[{{184.7,-51.71,208.61},{228.2,-40.14,167.71},{232.4,-20.58,171.81},{189.5,-32.93,215.04}}],
Polygon[{{189.5,-32.93,215.04},{232.4,-20.58,171.81},{235.6,-1.35,175.15},{193.5,-14.34,220.49}}],
Polygon[{{193.5,-14.34,220.49},{235.6,-1.35,175.15},{237.6,16.68,177.57},{196.4,3.23,224.71}}],
Polygon[{{196.4,3.23,224.71},{237.6,16.68,177.57},{238.3,32.74,178.9},{198.1,19.03,227.44}}],
Polygon[{{198.1,19.03,227.44},{238.3,32.74,178.9},{237.5,46.11,179.02},{198.5,32.38,228.47}}],
Polygon[{{198.5,32.38,228.47},{237.5,46.11,179.02},{235.3,56.25,177.83},{197.3,42.75,227.67}}],
Polygon[{{197.3,42.75,227.67},{235.3,56.25,177.83},{231.4,62.76,175.3},{194.6,49.74,224.93}}],
Polygon[{{194.6,49.74,224.93},{231.4,62.76,175.3},{226,65.4,171.4},{190.4,53.12,220.24}}],
Polygon[{{190.4,53.12,220.24},{226,65.4,171.4},{219.1,64.12,166.19},{184.7,52.83,213.65}}],
Polygon[{{184.7,52.83,213.65},{219.1,64.12,166.19},{210.8,59.06,159.74},{177.5,49.01,205.26}}],
Polygon[{{177.5,49.01,205.26},{210.8,59.06,159.74},{201.3,50.54,152.19},{169.1,41.92,195.27}}],
Polygon[{{169.1,41.92,195.27},{201.3,50.54,152.19},{190.7,39.03,143.71},{159.6,32.03,183.92}}],
Polygon[{{159.6,32.03,183.92},{190.7,39.03,143.71},{179.2,25.15,134.49},{149.3,19.91,171.49}}],
Polygon[{{149.3,19.91,171.49},{179.2,25.15,134.49},{167.3,9.62,124.77},{138.4,6.23,158.32}}],
Polygon[{{138.4,6.23,158.32},{167.3,9.62,124.77},{155,-6.74,114.8},{127.2,-8.23,144.78}}],
Polygon[{{155,-6.74,114.8},{175.8,-4.95,79.64},{163.6,-23.03,73.14},{142.7,-23.11,104.82}}],
Polygon[{{142.7,-23.11,104.82},{163.6,-23.03,73.14},{151.6,-40.23,66.8},{130.8,-38.64,95.1}}],
Polygon[{{130.8,-38.64,95.1},{151.6,-40.23,66.8},{140.2,-55.7,60.76},{119.3,-52.52,85.89}}],
Polygon[{{119.3,-52.52,85.89},{140.2,-55.7,60.76},{129.4,-68.7,55.17},{108.7,-64.03,77.41}}],
Polygon[{{108.7,-64.03,77.41},{129.4,-68.7,55.17},{119.5,-78.56,50.15},{99.2,-72.55,69.86}}],
Polygon[{{99.2,-72.55,69.86},{119.5,-78.56,50.15},{110.6,-84.8,45.79},{90.9,-77.61,63.41}}],
Polygon[{{90.9,-77.61,63.41},{110.6,-84.8,45.79},{103,-87.07,42.19},{84,-78.89,58.2}}],
Polygon[{{84,-78.89,58.2},{103,-87.07,42.19},{96.6,-85.21,39.4},{78.6,-76.25,54.3}}],
Polygon[{{78.6,-76.25,54.3},{96.6,-85.21,39.4},{91.7,-79.29,37.45},{74.7,-69.74,51.76}}],
Polygon[{{74.7,-69.74,51.76},{91.7,-79.29,37.45},{88.1,-69.51,36.34},{72.5,-59.6,50.58}}],
Polygon[{{72.5,-59.6,50.58},{88.1,-69.51,36.34},{86,-56.28,36.04},{71.7,-46.22,50.7}}],
Polygon[{{71.7,-46.22,50.7},{86,-56.28,36.04},{85.2,-40.19,36.52},{72.4,-30.17,52.03}}],
Polygon[{{72.4,-30.17,52.03},{85.2,-40.19,36.52},{85.7,-21.93,37.69},{74.4,-12.14,54.44}}],
Polygon[{{74.4,-12.14,54.44},{85.7,-21.93,37.69},{87.4,-2.31,39.49},{77.6,7.09,57.79}}],
Polygon[{{77.6,7.09,57.79},{87.4,-2.31,39.49},{90.2,17.79,41.8},{81.8,26.65,61.89}}],
Polygon[{{81.8,26.65,61.89},{90.2,17.79,41.8},{94,37.46,44.51},{86.8,45.67,66.56}}],
Polygon[{{86.8,45.67,66.56},{94,37.46,44.51},{98.5,55.81,47.53},{92.3,63.28,71.59}}],
Polygon[{{92.3,63.28,71.59},{98.5,55.81,47.53},{103.7,71.99,50.73},{98.3,78.66,76.8}}],
Polygon[{{98.3,78.66,76.8},{103.7,71.99,50.73},{109.4,85.26,54.01},{104.4,91.1,82}}],
Polygon[{{104.4,91.1,82},{109.4,85.26,54.01},{115.5,95,57.28},{110.6,99.97,87.05}}],
Polygon[{{110.6,99.97,87.05},{115.5,95,57.28},{121.8,100.72,60.45},{116.6,104.85,91.8}}],
Polygon[{{116.6,104.85,91.8},{121.8,100.72,60.45},{128.2,102.15,63.47},{122.4,105.44,96.15}}],
Polygon[{{122.4,105.44,96.15},{128.2,102.15,63.47},{134.7,99.16,66.28},{127.9,101.65,100.03}}],
Polygon[{{127.9,101.65,100.03},{134.7,99.16,66.28},{141.2,91.85,68.87},{133,93.58,103.41}}],
Polygon[{{133,93.58,103.41},{141.2,91.85,68.87},{147.7,80.5,71.22},{137.6,81.51,106.3}}],
Polygon[{{137.6,81.51,106.3},{147.7,80.5,71.22},{154.1,65.56,73.36},{142,65.9,108.73}}],
Polygon[{{142,65.9,108.73},{154.1,65.56,73.36},{160.3,47.65,75.3},{145.9,47.35,110.77}}],
Polygon[{{145.9,47.35,110.77},{160.3,47.65,75.3},{166.6,27.53,77.1},{149.7,26.62,112.5}}],
Polygon[{{149.7,26.62,112.5},{166.6,27.53,77.1},{172.7,6.03,78.8},{153.2,4.53,114.06}}],
Polygon[{{153.2,4.53,114.06},{172.7,6.03,78.8},{178.9,-15.93,80.47},{156.8,-18.02,115.54}}],
Polygon[{{156.8,-18.02,115.54},{178.9,-15.93,80.47},{185.1,-37.43,82.18},{160.3,-40.11,117.09}}],
Polygon[{{160.3,-40.11,117.09},{185.1,-37.43,82.18},{191.3,-57.55,83.97},{164.1,-60.84,118.83}}],
Polygon[{{164.1,-60.84,118.83},{191.3,-57.55,83.97},{197.6,-75.46,85.91},{168,-79.39,120.87}}],
Polygon[{{168,-79.39,120.87},{197.6,-75.46,85.91},{203.9,-90.4,88.05},{172.4,-95,123.3}}],
Polygon[{{172.4,-95,123.3},{203.9,-90.4,88.05},{210.4,-101.75,90.4},{177,-107.07,126.18}}],
Polygon[{{177,-107.07,126.18},{210.4,-101.75,90.4},{216.9,-109.06,92.99},{182.1,-115.14,129.57}}],
Polygon[{{182.1,-115.14,129.57},{216.9,-109.06,92.99},{223.4,-112.05,95.8},{187.6,-118.93,133.45}}],
Polygon[{{187.6,-118.93,133.45},{223.4,-112.05,95.8},{229.8,-110.62,98.82},{193.4,-118.34,137.8}}],
Polygon[{{193.4,-118.34,137.8},{229.8,-110.62,98.82},{236.2,-104.9,102},{199.4,-113.46,142.55}}],
Polygon[{{199.4,-113.46,142.55},{236.2,-104.9,102},{242.2,-95.16,105.26},{205.6,-104.58,147.59}}],
Polygon[{{205.6,-104.58,147.59},{242.2,-95.16,105.26},{247.9,-81.89,108.54},{211.7,-92.15,152.8}}],
Polygon[{{211.7,-92.15,152.8},{247.9,-81.89,108.54},{253.1,-65.7,111.74},{217.7,-76.77,158.01}}],
Polygon[{{217.7,-76.77,158.01},{253.1,-65.7,111.74},{257.6,-47.36,114.76},{223.2,-59.16,163.04}}],
Polygon[{{223.2,-59.16,163.04},{257.6,-47.36,114.76},{261.4,-27.69,117.48},{228.2,-40.14,167.71}}],
Polygon[{{228.2,-40.14,167.71},{261.4,-27.69,117.48},{264.2,-7.59,119.78},{232.4,-20.58,171.81}}],
Polygon[{{232.4,-20.58,171.81},{264.2,-7.59,119.78},{265.9,12.03,121.58},{235.6,-1.35,175.15}}],
Polygon[{{235.6,-1.35,175.15},{265.9,12.03,121.58},{266.4,30.29,122.75},{237.6,16.68,177.57}}],
Polygon[{{237.6,16.68,177.57},{266.4,30.29,122.75},{265.6,46.39,123.23},{238.3,32.74,178.9}}],
Polygon[{{238.3,32.74,178.9},{265.6,46.39,123.23},{263.5,59.61,122.94},{237.5,46.11,179.02}}],
Polygon[{{237.5,46.11,179.02},{263.5,59.61,122.94},{259.9,69.39,121.82},{235.3,56.25,177.83}}],
Polygon[{{235.3,56.25,177.83},{259.9,69.39,121.82},{255,75.32,119.87},{231.4,62.76,175.3}}],
Polygon[{{231.4,62.76,175.3},{255,75.32,119.87},{248.6,77.17,117.08},{226,65.4,171.4}}],
Polygon[{{226,65.4,171.4},{248.6,77.17,117.08},{241,74.9,113.48},{219.1,64.12,166.19}}],
Polygon[{{219.1,64.12,166.19},{241,74.9,113.48},{232.2,68.66,109.12},{210.8,59.06,159.74}}],
Polygon[{{210.8,59.06,159.74},{232.2,68.66,109.12},{222.3,58.8,104.1},{201.3,50.54,152.19}}],
Polygon[{{201.3,50.54,152.19},{222.3,58.8,104.1},{211.5,45.8,98.51},{190.7,39.03,143.71}}],
Polygon[{{190.7,39.03,143.71},{211.5,45.8,98.51},{200,30.33,92.47},{179.2,25.15,134.49}}],
Polygon[{{179.2,25.15,134.49},{200,30.33,92.47},{188,13.13,86.13},{167.3,9.62,124.77}}],
Polygon[{{167.3,9.62,124.77},{188,13.13,86.13},{175.8,-4.95,79.64},{155,-6.74,114.8}}],
Polygon[{{175.8,-4.95,79.64},{188.7,-2.93,40.88},{177.6,-22.49,37.43},{163.6,-23.03,73.14}}],
Polygon[{{163.6,-23.03,73.14},{177.6,-22.49,37.43},{166.6,-41.14,34.06},{151.6,-40.23,66.8}}],
Polygon[{{151.6,-40.23,66.8},{166.6,-41.14,34.06},{156,-58.02,30.86},{140.2,-55.7,60.76}}],
Polygon[{{140.2,-55.7,60.76},{156,-58.02,30.86},{145.9,-72.34,27.9},{129.4,-68.7,55.17}}],
Polygon[{{129.4,-68.7,55.17},{145.9,-72.34,27.9},{136.4,-83.43,25.24},{119.5,-78.56,50.15}}],
Polygon[{{119.5,-78.56,50.15},{136.4,-83.43,25.24},{127.6,-90.77,22.95},{110.6,-84.8,45.79}}],
Polygon[{{110.6,-84.8,45.79},{127.6,-90.77,22.95},{119.7,-94,21.05},{103,-87.07,42.19}}],
Polygon[{{103,-87.07,42.19},{119.7,-94,21.05},{112.7,-92.97,19.6},{96.6,-85.21,39.4}}],
Polygon[{{96.6,-85.21,39.4},{112.7,-92.97,19.6},{106.9,-87.71,18.59},{91.7,-79.29,37.45}}],
Polygon[{{91.7,-79.29,37.45},{106.9,-87.71,18.59},{102.1,-78.43,18.03},{88.1,-69.51,36.34}}],
Polygon[{{88.1,-69.51,36.34},{102.1,-78.43,18.03},{98.4,-65.54,17.91},{86,-56.28,36.04}}],
Polygon[{{86,-56.28,36.04},{98.4,-65.54,17.91},{95.9,-49.62,18.2},{85.2,-40.19,36.52}}],
Polygon[{{85.2,-40.19,36.52},{95.9,-49.62,18.2},{94.5,-31.37,18.86},{85.7,-21.93,37.69}}],
Polygon[{{85.7,-21.93,37.69},{94.5,-31.37,18.86},{94.3,-11.62,19.85},{87.4,-2.31,39.49}}],
Polygon[{{87.4,-2.31,39.49},{94.3,-11.62,19.85},{95.2,8.74,21.11},{90.2,17.79,41.8}}],
Polygon[{{90.2,17.79,41.8},{95.2,8.74,21.11},{97.1,28.8,22.59},{94,37.46,44.51}}],
Polygon[{{94,37.46,44.51},{97.1,28.8,22.59},{100,47.64,24.21},{98.5,55.81,47.53}}],
Polygon[{{98.5,55.81,47.53},{100,47.64,24.21},{103.9,64.42,25.93},{103.7,71.99,50.73}}],
Polygon[{{103.7,71.99,50.73},{103.9,64.42,25.93},{108.5,78.36,27.68},{109.4,85.26,54.01}}],
Polygon[{{109.4,85.26,54.01},{108.5,78.36,27.68},{114,88.83,29.42},{115.5,95,57.28}}],
Polygon[{{115.5,95,57.28},{114,88.83,29.42},{120.1,95.34,31.1},{121.8,100.72,60.45}}],
Polygon[{{121.8,100.72,60.45},{120.1,95.34,31.1},{126.9,97.58,32.68},{128.2,102.15,63.47}}],
Polygon[{{128.2,102.15,63.47},{126.9,97.58,32.68},{134.1,95.44,34.15},{134.7,99.16,66.28}}],
Polygon[{{134.7,99.16,66.28},{134.1,95.44,34.15},{141.8,89,35.48},{141.2,91.85,68.87}}],
Polygon[{{141.2,91.85,68.87},{141.8,89,35.48},{149.8,78.52,36.69},{147.7,80.5,71.22}}],
Polygon[{{147.7,80.5,71.22},{149.8,78.52,36.69},{158.2,64.47,37.77},{154.1,65.56,73.36}}],
Polygon[{{154.1,65.56,73.36},{158.2,64.47,37.77},{166.7,47.45,38.74},{160.3,47.65,75.3}}],
Polygon[{{160.3,47.65,75.3},{166.7,47.45,38.74},{175.5,28.21,39.63},{166.6,27.53,77.1}}],
Polygon[{{166.6,27.53,77.1},{175.5,28.21,39.63},{184.3,7.61,40.47},{172.7,6.03,78.8}}],
Polygon[{{172.7,6.03,78.8},{184.3,7.61,40.47},{193.1,-13.47,41.29},{178.9,-15.93,80.47}}],
Polygon[{{178.9,-15.93,80.47},{193.1,-13.47,41.29},{201.9,-34.08,42.12},{185.1,-37.43,82.18}}],
Polygon[{{185.1,-37.43,82.18},{201.9,-34.08,42.12},{210.7,-53.31,43.01},{191.3,-57.55,83.97}}],
Polygon[{{191.3,-57.55,83.97},{210.7,-53.31,43.01},{219.2,-70.33,43.99},{197.6,-75.46,85.91}}],
Polygon[{{197.6,-75.46,85.91},{219.2,-70.33,43.99},{227.6,-84.39,45.07},{203.9,-90.4,88.05}}],
Polygon[{{203.9,-90.4,88.05},{227.6,-84.39,45.07},{235.6,-94.86,46.27},{210.4,-101.75,90.4}}],
Polygon[{{210.4,-101.75,90.4},{235.6,-94.86,46.27},{243.3,-101.3,47.61},{216.9,-109.06,92.99}}],
