Polygon[{{-101.7,28.5,0.8},{-74.7,-20.3,-10.5},{-92.7,-54.8,-33.1},{-118.4,-13.6,-26.9}}],
Polygon[{{-118.4,-13.6,-26.9},{-92.7,-54.8,-33.1},{-108.7,-89.7,-49.9},{-132.4,-57.6,-47.7}}],
Polygon[{{-132.4,-57.6,-47.7},{-108.7,-89.7,-49.9},{-122,-123.4,-60.1},{-142.6,-100.7,-60.5}}],
Polygon[{{-142.6,-100.7,-60.5},{-122,-123.4,-60.1},{-132,-154.6,-63.4},{-148.7,-140.1,-64.6}}],
Polygon[{{-148.7,-140.1,-64.6},{-132,-154.6,-63.4},{-138.4,-181.8,-59.6},{-150.5,-173.8,-60.5}}],
Polygon[{{-150.5,-173.8,-60.5},{-138.4,-181.8,-59.6},{-140.8,-203.8,-48.9},{-148.2,-200.2,-49}}],
Polygon[{{-148.2,-200.2,-49},{-140.8,-203.8,-48.9},{-139.1,-219.7,-31.7},{-142.3,-218.5,-31.3}}],
Polygon[{{-142.3,-218.5,-31.3},{-139.1,-219.7,-31.7},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-124,-230.7,18.9},{-122.3,-231.2,17.1}}],
Polygon[{{-122.3,-231.2,17.1},{-124,-230.7,18.9},{-111.3,-225.3,50.1},{-109.4,-226.3,45}}],
Polygon[{{-109.4,-226.3,45},{-111.3,-225.3,50.1},{-95.7,-212.8,83.4},{-95.5,-215,73.7}}],
Polygon[{{-95.5,-215,73.7},{-95.7,-212.8,83.4},{-78.1,-193.8,117.4},{-81,-198.1,102.3}}],
Polygon[{{-81,-198.1,102.3},{-78.1,-193.8,117.4},{-59.1,-169.2,150.6},{-66.5,-176.4,129.8}}],
Polygon[{{-66.5,-176.4,129.8},{-59.1,-169.2,150.6},{-39.6,-139.9,181.5},{-52.4,-150.8,155.5}}],
Polygon[{{-52.4,-150.8,155.5},{-39.6,-139.9,181.5},{-20.5,-107.3,208.9},{-39,-122.2,178.9}}],
Polygon[{{-39,-122.2,178.9},{-20.5,-107.3,208.9},{-2.6,-72.8,231.5},{-26.7,-91.4,199.2}}],
Polygon[{{-26.7,-91.4,199.2},{-2.6,-72.8,231.5},{13.4,-37.9,248.2},{-15.8,-59.1,216.1}}],
Polygon[{{-15.8,-59.1,216.1},{13.4,-37.9,248.2},{26.7,-4.2,258.5},{-6.6,-26.2,228.8}}],
Polygon[{{-6.6,-26.2,228.8},{26.7,-4.2,258.5},{36.8,27,261.8},{0.5,6.4,237.1}}],
Polygon[{{0.5,6.4,237.1},{36.8,27,261.8},{43.1,54.2,258},{5.3,37.7,240.3}}],
Polygon[{{5.3,37.7,240.3},{43.1,54.2,258},{45.5,76.2,247.3},{7.4,66.5,238}}],
Polygon[{{7.4,66.5,238},{45.5,76.2,247.3},{43.9,92.1,230},{6.5,91.7,229.9}}],
Polygon[{{6.5,91.7,229.9},{43.9,92.1,230},{38.2,101.2,207.1},{2.4,111.9,215.8}}],
Polygon[{{38.2,101.2,207.1},{71.7,92.1,190.9},{58.4,83.3,157.3},{28.8,103.1,179.5}}],
Polygon[{{28.8,103.1,179.5},{58.4,83.3,157.3},{42.2,68.8,123},{16,97.7,148.3}}],
Polygon[{{16,97.7,148.3},{42.2,68.8,123},{23.9,49.6,89.2},{0.5,85.2,115}}],
Polygon[{{0.5,85.2,115},{23.9,49.6,89.2},{4.3,26.6,57.1},{-17.2,66.2,81}}],
Polygon[{{-17.2,66.2,81},{4.3,26.6,57.1},{-15.9,0.9,27.5},{-36.1,41.6,47.8}}],
Polygon[{{-36.1,41.6,47.8},{-15.9,0.9,27.5},{-36.1,-26.8,1.2},{-55.6,12.3,16.8}}],
Polygon[{{-55.6,12.3,16.8},{-36.1,-26.8,1.2},{-55.7,-55.5,-21.3},{-74.7,-20.3,-10.5}}],
Polygon[{{-74.7,-20.3,-10.5},{-55.7,-55.5,-21.3},{-74.3,-84.6,-39.4},{-92.7,-54.8,-33.1}}],
Polygon[{{-92.7,-54.8,-33.1},{-74.3,-84.6,-39.4},{-91.4,-113.2,-52.6},{-108.7,-89.7,-49.9}}],
Polygon[{{-108.7,-89.7,-49.9},{-91.4,-113.2,-52.6},{-106.4,-140.6,-60.5},{-122,-123.4,-60.1}}],
Polygon[{{-122,-123.4,-60.1},{-106.4,-140.6,-60.5},{-118.9,-166,-62.7},{-132,-154.6,-63.4}}],
Polygon[{{-132,-154.6,-63.4},{-118.9,-166,-62.7},{-128.3,-188.4,-58.9},{-138.4,-181.8,-59.6}}],
Polygon[{{-138.4,-181.8,-59.6},{-128.3,-188.4,-58.9},{-134.2,-207,-48.6},{-140.8,-203.8,-48.9}}],
Polygon[{{-140.8,-203.8,-48.9},{-134.2,-207,-48.6},{-136.1,-220.8,-31.9},{-139.1,-219.7,-31.7}}],
Polygon[{{-139.1,-219.7,-31.7},{-136.1,-220.8,-31.9},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-126,-230,20.4},{-124,-230.7,18.9}}],
Polygon[{{-124,-230.7,18.9},{-126,-230,20.4},{-113.7,-223.9,54.9},{-111.3,-225.3,50.1}}],
Polygon[{{-111.3,-225.3,50.1},{-113.7,-223.9,54.9},{-96.5,-209.8,93.3},{-95.7,-212.8,83.4}}],
Polygon[{{-95.7,-212.8,83.4},{-96.5,-209.8,93.3},{-75.2,-187.9,133.9},{-78.1,-193.8,117.4}}],
Polygon[{{-78.1,-193.8,117.4},{-75.2,-187.9,133.9},{-50.5,-158.9,174.3},{-59.1,-169.2,150.6}}],
Polygon[{{-59.1,-169.2,150.6},{-50.5,-158.9,174.3},{-23.9,-124.2,211.9},{-39.6,-139.9,181.5}}],
Polygon[{{-39.6,-139.9,181.5},{-23.9,-124.2,211.9},{3,-85.7,244.2},{-20.5,-107.3,208.9}}],
Polygon[{{-20.5,-107.3,208.9},{3,-85.7,244.2},{28.4,-46.1,268.9},{-2.6,-72.8,231.5}}],
Polygon[{{-2.6,-72.8,231.5},{28.4,-46.1,268.9},{50.5,-7.9,284.2},{13.4,-37.9,248.2}}],
Polygon[{{13.4,-37.9,248.2},{50.5,-7.9,284.2},{68,26.3,289.5},{26.7,-4.2,258.5}}],
Polygon[{{26.7,-4.2,258.5},{68,26.3,289.5},{80,54.7,284.8},{36.8,27,261.8}}],
Polygon[{{36.8,27,261.8},{80,54.7,284.8},{86,75.8,270.9},{43.1,54.2,258}}],
Polygon[{{43.1,54.2,258},{86,75.8,270.9},{86.3,89,249.5},{45.5,76.2,247.3}}],
Polygon[{{45.5,76.2,247.3},{86.3,89,249.5},{81.3,94.3,222.2},{43.9,92.1,230}}],
Polygon[{{43.9,92.1,230},{81.3,94.3,222.2},{71.7,92.1,190.9},{38.2,101.2,207.1}}],
Polygon[{{71.7,92.1,190.9},{101.6,85.1,167.8},{83.4,67.5,130.8},{58.4,83.3,157.3}}],
Polygon[{{58.4,83.3,157.3},{83.4,67.5,130.8},{63.4,46.3,95.7},{42.2,68.8,123}}],
Polygon[{{42.2,68.8,123},{63.4,46.3,95.7},{42.3,22.8,63.4},{23.9,49.6,89.2}}],
Polygon[{{23.9,49.6,89.2},{42.3,22.8,63.4},{20.8,-2.3,34.2},{4.3,26.6,57.1}}],
Polygon[{{4.3,26.6,57.1},{20.8,-2.3,34.2},{-0.5,-28.1,8.6},{-15.9,0.9,27.5}}],
Polygon[{{-15.9,0.9,27.5},{-0.5,-28.1,8.6},{-21.4,-54.2,-13.4},{-36.1,-26.8,1.2}}],
Polygon[{{-36.1,-26.8,1.2},{-21.4,-54.2,-13.4},{-41.5,-80.1,-31.7},{-55.7,-55.5,-21.3}}],
Polygon[{{-55.7,-55.5,-21.3},{-41.5,-80.1,-31.7},{-60.5,-105.5,-45.9},{-74.3,-84.6,-39.4}}],
Polygon[{{-74.3,-84.6,-39.4},{-60.5,-105.5,-45.9},{-78.2,-130,-56.1},{-91.4,-113.2,-52.6}}],
Polygon[{{-91.4,-113.2,-52.6},{-78.2,-130,-56.1},{-94.2,-153.2,-61.8},{-106.4,-140.6,-60.5}}],
Polygon[{{-106.4,-140.6,-60.5},{-94.2,-153.2,-61.8},{-108.3,-174.7,-62.7},{-118.9,-166,-62.7}}],
Polygon[{{-118.9,-166,-62.7},{-108.3,-174.7,-62.7},{-119.8,-193.8,-58.4},{-128.3,-188.4,-58.9}}],
Polygon[{{-128.3,-188.4,-58.9},{-119.8,-193.8,-58.4},{-128.4,-209.8,-48.4},{-134.2,-207,-48.6}}],
Polygon[{{-134.2,-207,-48.6},{-128.4,-209.8,-48.4},{-133.2,-221.9,-32},{-136.1,-220.8,-31.9}}],
Polygon[{{-136.1,-220.8,-31.9},{-133.2,-221.9,-32},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-128.3,-229.3,21.6},{-126,-230,20.4}}],
Polygon[{{-126,-230,20.4},{-128.3,-229.3,21.6},{-116.8,-222.1,59},{-113.7,-223.9,54.9}}],
Polygon[{{-113.7,-223.9,54.9},{-116.8,-222.1,59},{-98.5,-205.9,102.4},{-96.5,-209.8,93.3}}],
Polygon[{{-96.5,-209.8,93.3},{-98.5,-205.9,102.4},{-73.3,-180.3,150.2},{-75.2,-187.9,133.9}}],
Polygon[{{-75.2,-187.9,133.9},{-73.3,-180.3,150.2},{-41.9,-145.4,199},{-50.5,-158.9,174.3}}],
Polygon[{{-50.5,-158.9,174.3},{-41.9,-145.4,199},{-6.3,-103.1,244.6},{-23.9,-124.2,211.9}}],
Polygon[{{-23.9,-124.2,211.9},{-6.3,-103.1,244.6},{30.7,-56.7,282.6},{3,-85.7,244.2}}],
Polygon[{{3,-85.7,244.2},{30.7,-56.7,282.6},{65.4,-10.3,308.7},{28.4,-46.1,268.9}}],
Polygon[{{28.4,-46.1,268.9},{65.4,-10.3,308.7},{94.5,31.5,320.4},{50.5,-7.9,284.2}}],
Polygon[{{50.5,-7.9,284.2},{94.5,31.5,320.4},{115.7,65.1,317.4},{68,26.3,289.5}}],
Polygon[{{68,26.3,289.5},{115.7,65.1,317.4},{127.9,88.5,301.3},{80,54.7,284.8}}],
Polygon[{{80,54.7,284.8},{127.9,88.5,301.3},{131.3,101,275.1},{86,75.8,270.9}}],
Polygon[{{86,75.8,270.9},{131.3,101,275.1},{127,103.6,242.2},{86.3,89,249.5}}],
Polygon[{{86.3,89,249.5},{127,103.6,242.2},{116.5,97.7,205.6},{81.3,94.3,222.2}}],
Polygon[{{81.3,94.3,222.2},{116.5,97.7,205.6},{101.6,85.1,167.8},{71.7,92.1,190.9}}],
Polygon[{{101.6,85.1,167.8},{126.4,80.4,139},{104,56.2,101.3},{83.4,67.5,130.8}}],
Polygon[{{83.4,67.5,130.8},{104,56.2,101.3},{80.7,30.4,67.6},{63.4,46.3,95.7}}],
Polygon[{{63.4,46.3,95.7},{80.7,30.4,67.6},{57.3,4.2,38},{42.3,22.8,63.4}}],
Polygon[{{42.3,22.8,63.4},{57.3,4.2,38},{34.4,-21.9,12.4},{20.8,-2.3,34.2}}],
Polygon[{{20.8,-2.3,34.2},{34.4,-21.9,12.4},{12.1,-47.6,-9.3},{-0.5,-28.1,8.6}}],
Polygon[{{-0.5,-28.1,8.6},{12.1,-47.6,-9.3},{-9.3,-72.5,-27.4},{-21.4,-54.2,-13.4}}],
Polygon[{{-21.4,-54.2,-13.4},{-9.3,-72.5,-27.4},{-29.8,-96.5,-41.9},{-41.5,-80.1,-31.7}}],
Polygon[{{-41.5,-80.1,-31.7},{-29.8,-96.5,-41.9},{-49.1,-119.6,-52.9},{-60.5,-105.5,-45.9}}],
Polygon[{{-60.5,-105.5,-45.9},{-49.1,-119.6,-52.9},{-67.3,-141.5,-60.4},{-78.2,-130,-56.1}}],
Polygon[{{-78.2,-130,-56.1},{-67.3,-141.5,-60.4},{-84.1,-162.1,-64},{-94.2,-153.2,-61.8}}],
Polygon[{{-94.2,-153.2,-61.8},{-84.1,-162.1,-64},{-99.3,-181,-63.6},{-108.3,-174.7,-62.7}}],
Polygon[{{-108.3,-174.7,-62.7},{-99.3,-181,-63.6},{-112.5,-197.9,-58.5},{-119.8,-193.8,-58.4}}],
Polygon[{{-119.8,-193.8,-58.4},{-112.5,-197.9,-58.5},{-123.1,-212.2,-48.3},{-128.4,-209.8,-48.4}}],
Polygon[{{-128.4,-209.8,-48.4},{-123.1,-212.2,-48.3},{-130.5,-222.8,-32},{-133.2,-221.9,-32}}],
Polygon[{{-133.2,-221.9,-32},{-130.5,-222.8,-32},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-130.8,-228.4,22.3},{-128.3,-229.3,21.6}}],
Polygon[{{-128.3,-229.3,21.6},{-130.8,-228.4,22.3},{-120.9,-220,61.6},{-116.8,-222.1,59}}],
Polygon[{{-116.8,-222.1,59},{-120.9,-220,61.6},{-102.4,-201.4,109.1},{-98.5,-205.9,102.4}}],
Polygon[{{-98.5,-205.9,102.4},{-102.4,-201.4,109.1},{-74,-171.3,163.1},{-73.3,-180.3,150.2}}],
Polygon[{{-73.3,-180.3,150.2},{-74,-171.3,163.1},{-36,-129.4,219.8},{-41.9,-145.4,199}}],
Polygon[{{-41.9,-145.4,199},{-36,-129.4,219.8},{9.5,-77.9,273.3},{-6.3,-103.1,244.6}}],
Polygon[{{-6.3,-103.1,244.6},{9.5,-77.9,273.3},{58,-21.7,316.2},{30.7,-56.7,282.6}}],
Polygon[{{30.7,-56.7,282.6},{58,-21.7,316.2},{103.4,32.4,342.1},{65.4,-10.3,308.7}}],
Polygon[{{65.4,-10.3,308.7},{103.4,32.4,342.1},{140,77.4,347.5},{94.5,31.5,320.4}}],
Polygon[{{94.5,31.5,320.4},{140,77.4,347.5},{163.9,108.5,333.5},{115.7,65.1,317.4}}],
Polygon[{{115.7,65.1,317.4},{163.9,108.5,333.5},{174.6,124.5,304.4},{127.9,88.5,301.3}}],
Polygon[{{127.9,88.5,301.3},{174.6,124.5,304.4},{173.4,126.8,265.9},{131.3,101,275.1}}],
Polygon[{{131.3,101,275.1},{173.4,126.8,265.9},{163.2,118.2,223.1},{127,103.6,242.2}}],
Polygon[{{127,103.6,242.2},{163.2,118.2,223.1},{146.7,101.8,180},{116.5,97.7,205.6}}],
Polygon[{{116.5,97.7,205.6},{146.7,101.8,180},{126.4,80.4,139},{101.6,85.1,167.8}}],
Polygon[{{126.4,80.4,139},{145.1,78.3,105.6},{120,49.6,69.9},{104,56.2,101.3}}],
Polygon[{{104,56.2,101.3},{120,49.6,69.9},{94.9,21,39.2},{80.7,30.4,67.6}}],
Polygon[{{80.7,30.4,67.6},{94.9,21,39.2},{70.2,-6.9,13.1},{57.3,4.2,38}}],
Polygon[{{57.3,4.2,38},{70.2,-6.9,13.1},{46.4,-33.7,-8.7},{34.4,-21.9,12.4}}],
Polygon[{{34.4,-21.9,12.4},{46.4,-33.7,-8.7},{23.6,-59.2,-26.8},{12.1,-47.6,-9.3}}],
Polygon[{{12.1,-47.6,-9.3},{23.6,-59.2,-26.8},{1.8,-83.5,-41.3},{-9.3,-72.5,-27.4}}],
Polygon[{{-9.3,-72.5,-27.4},{1.8,-83.5,-41.3},{-19,-106.6,-52.6},{-29.8,-96.5,-41.9}}],
Polygon[{{-29.8,-96.5,-41.9},{-19,-106.6,-52.6},{-38.8,-128.4,-60.7},{-49.1,-119.6,-52.9}}],
Polygon[{{-49.1,-119.6,-52.9},{-38.8,-128.4,-60.7},{-57.5,-148.9,-65.6},{-67.3,-141.5,-60.4}}],
Polygon[{{-67.3,-141.5,-60.4},{-57.5,-148.9,-65.6},{-75.1,-168,-67.3},{-84.1,-162.1,-64}}],
Polygon[{{-84.1,-162.1,-64},{-75.1,-168,-67.3},{-91.3,-185.5,-65.3},{-99.3,-181,-63.6}}],
Polygon[{{-99.3,-181,-63.6},{-91.3,-185.5,-65.3},{-105.9,-201.1,-59.2},{-112.5,-197.9,-58.5}}],
Polygon[{{-112.5,-197.9,-58.5},{-105.9,-201.1,-59.2},{-118.3,-214.1,-48.4},{-123.1,-212.2,-48.3}}],
Polygon[{{-123.1,-212.2,-48.3},{-118.3,-214.1,-48.4},{-127.9,-223.7,-31.9},{-130.5,-222.8,-32}}],
Polygon[{{-130.5,-222.8,-32},{-127.9,-223.7,-31.9},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-133.5,-227.5,22.3},{-130.8,-228.4,22.3}}],
Polygon[{{-130.8,-228.4,22.3},{-133.5,-227.5,22.3},{-126,-217.6,62.1},{-120.9,-220,61.6}}],
Polygon[{{-120.9,-220,61.6},{-126,-217.6,62.1},{-108.6,-196.6,111.1},{-102.4,-201.4,109.1}}],
Polygon[{{-102.4,-201.4,109.1},{-108.6,-196.6,111.1},{-79.2,-162.3,168.1},{-74,-171.3,163.1}}],
Polygon[{{-74,-171.3,163.1},{-79.2,-162.3,168.1},{-36.8,-113.7,228.9},{-36,-129.4,219.8}}],
Polygon[{{-36,-129.4,219.8},{-36.8,-113.7,228.9},{16.6,-53.3,286.3},{9.5,-77.9,273.3}}],
Polygon[{{9.5,-77.9,273.3},{16.6,-53.3,286.3},{75.3,12.3,330.6},{58,-21.7,316.2}}],
Polygon[{{58,-21.7,316.2},{75.3,12.3,330.6},{130.5,73.2,353.3},{103.4,32.4,342.1}}],
Polygon[{{103.4,32.4,342.1},{130.5,73.2,353.3},{173.7,120,350.8},{140,77.4,347.5}}],
Polygon[{{140,77.4,347.5},{173.7,120,350.8},{199.9,147.3,326.1},{163.9,108.5,333.5}}],
Polygon[{{163.9,108.5,333.5},{199.9,147.3,326.1},{209,155.5,286.4},{174.6,124.5,304.4}}],
Polygon[{{174.6,124.5,304.4},{209,155.5,286.4},{204.2,148.2,239.5},{173.4,126.8,265.9}}],
Polygon[{{173.4,126.8,265.9},{204.2,148.2,239.5},{189.5,130.2,191.6},{163.2,118.2,223.1}}],
Polygon[{{163.2,118.2,223.1},{189.5,130.2,191.6},{168.8,105.8,146.4},{146.7,101.8,180}}],
Polygon[{{146.7,101.8,180},{168.8,105.8,146.4},{145.1,78.3,105.6},{126.4,80.4,139}}],
Polygon[{{145.1,78.3,105.6},{156.9,78.8,69.1},{131.8,47.9,37.2},{120,49.6,69.9}}],
Polygon[{{120,49.6,69.9},{131.8,47.9,37.2},{106.7,17.8,10.4},{94.9,21,39.2}}],
Polygon[{{94.9,21,39.2},{106.7,17.8,10.4},{82,-11,-11.8},{70.2,-6.9,13.1}}],
Polygon[{{70.2,-6.9,13.1},{82,-11,-11.8},{58.1,-38.3,-29.9},{46.4,-33.7,-8.7}}],
Polygon[{{46.4,-33.7,-8.7},{58.1,-38.3,-29.9},{35.1,-64.1,-44.5},{23.6,-59.2,-26.8}}],
Polygon[{{23.6,-59.2,-26.8},{35.1,-64.1,-44.5},{13.1,-88.4,-55.8},{1.8,-83.5,-41.3}}],
Polygon[{{1.8,-83.5,-41.3},{13.1,-88.4,-55.8},{-8.1,-111.3,-64.1},{-19,-106.6,-52.6}}],
Polygon[{{-19,-106.6,-52.6},{-8.1,-111.3,-64.1},{-28.4,-132.8,-69.5},{-38.8,-128.4,-60.7}}],
Polygon[{{-38.8,-128.4,-60.7},{-28.4,-132.8,-69.5},{-47.8,-152.8,-72.1},{-57.5,-148.9,-65.6}}],
Polygon[{{-57.5,-148.9,-65.6},{-47.8,-152.8,-72.1},{-66.2,-171.4,-71.7},{-75.1,-168,-67.3}}],
Polygon[{{-75.1,-168,-67.3},{-66.2,-171.4,-71.7},{-83.5,-188.4,-67.9},{-91.3,-185.5,-65.3}}],
Polygon[{{-91.3,-185.5,-65.3},{-83.5,-188.4,-67.9},{-99.5,-203.3,-60.5},{-105.9,-201.1,-59.2}}],
Polygon[{{-105.9,-201.1,-59.2},{-99.5,-203.3,-60.5},{-113.7,-215.7,-48.7},{-118.3,-214.1,-48.4}}],
Polygon[{{-118.3,-214.1,-48.4},{-113.7,-215.7,-48.7},{-125.4,-224.6,-31.8},{-127.9,-223.7,-31.9}}],
Polygon[{{-127.9,-223.7,-31.9},{-125.4,-224.6,-31.8},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-136.3,-226.4,21.6},{-133.5,-227.5,22.3}}],
Polygon[{{-133.5,-227.5,22.3},{-136.3,-226.4,21.6},{-131.7,-215.2,60.1},{-126,-217.6,62.1}}],
Polygon[{{-126,-217.6,62.1},{-131.7,-215.2,60.1},{-117.1,-192.3,107.1},{-108.6,-196.6,111.1}}],
Polygon[{{-108.6,-196.6,111.1},{-117.1,-192.3,107.1},{-89.5,-155,161.4},{-79.2,-162.3,168.1}}],
Polygon[{{-79.2,-162.3,168.1},{-89.5,-155,161.4},{-47.4,-102.5,218.9},{-36.8,-113.7,228.9}}],
Polygon[{{-36.8,-113.7,228.9},{-47.4,-102.5,218.9},{7.9,-37.2,272.1},{16.6,-53.3,286.3}}],
Polygon[{{16.6,-53.3,286.3},{7.9,-37.2,272.1},{70.7,33.1,311},{75.3,12.3,330.6}}],
Polygon[{{75.3,12.3,330.6},{70.7,33.1,311},{131.1,97,327.2},{130.5,73.2,353.3}}],
Polygon[{{130.5,73.2,353.3},{131.1,97,327.2},{179,144,318},{173.7,120,350.8}}],
Polygon[{{173.7,120,350.8},{179,144,318},{208.6,168.7,287.6},{199.9,147.3,326.1}}],
Polygon[{{199.9,147.3,326.1},{208.6,168.7,287.6},{219.6,172.5,244.3},{209,155.5,286.4}}],
Polygon[{{209,155.5,286.4},{219.6,172.5,244.3},{215.6,160.1,196.4},{204.2,148.2,239.5}}],
Polygon[{{204.2,148.2,239.5},{215.6,160.1,196.4},{201.2,137.5,149.4},{189.5,130.2,191.6}}],
Polygon[{{189.5,130.2,191.6},{201.2,137.5,149.4},{180.6,109.3,106.6},{168.8,105.8,146.4}}],
Polygon[{{168.8,105.8,146.4},{180.6,109.3,106.6},{156.9,78.8,69.1},{145.1,78.3,105.6}}],
Polygon[{{156.9,78.8,69.1},{161.2,81.9,31.2},{139.4,51.1,3.8},{131.8,47.9,37.2}}],
Polygon[{{131.8,47.9,37.2},{139.4,51.1,3.8},{116.4,20.8,-18.8},{106.7,17.8,10.4}}],
Polygon[{{106.7,17.8,10.4},{116.4,20.8,-18.8},{93.2,-8.4,-37.2},{82,-11,-11.8}}],
Polygon[{{82,-11,-11.8},{93.2,-8.4,-37.2},{70.2,-36.3,-51.9},{58.1,-38.3,-29.9}}],
Polygon[{{58.1,-38.3,-29.9},{70.2,-36.3,-51.9},{47.6,-62.7,-63.2},{35.1,-64.1,-44.5}}],
Polygon[{{35.1,-64.1,-44.5},{47.6,-62.7,-63.2},{25.5,-87.7,-71.5},{13.1,-88.4,-55.8}}],
Polygon[{{13.1,-88.4,-55.8},{25.5,-87.7,-71.5},{4,-111.2,-77.1},{-8.1,-111.3,-64.1}}],
Polygon[{{-8.1,-111.3,-64.1},{4,-111.2,-77.1},{-16.9,-133.2,-79.9},{-28.4,-132.8,-69.5}}],
Polygon[{{-28.4,-132.8,-69.5},{-16.9,-133.2,-79.9},{-37.2,-153.8,-80},{-47.8,-152.8,-72.1}}],
Polygon[{{-47.8,-152.8,-72.1},{-37.2,-153.8,-80},{-56.8,-172.8,-77.4},{-66.2,-171.4,-71.7}}],
Polygon[{{-66.2,-171.4,-71.7},{-56.8,-172.8,-77.4},{-75.5,-189.9,-71.6},{-83.5,-188.4,-67.9}}],
Polygon[{{-83.5,-188.4,-67.9},{-75.5,-189.9,-71.6},{-93.1,-204.8,-62.4},{-99.5,-203.3,-60.5}}],
Polygon[{{-99.5,-203.3,-60.5},{-93.1,-204.8,-62.4},{-109.2,-217,-49.3},{-113.7,-215.7,-48.7}}],
Polygon[{{-113.7,-215.7,-48.7},{-109.2,-217,-49.3},{-123,-225.4,-31.7},{-125.4,-224.6,-31.8}}],
Polygon[{{-125.4,-224.6,-31.8},{-123,-225.4,-31.7},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-139.1,-225.4,20.2},{-136.3,-226.4,21.6}}],
Polygon[{{-136.3,-226.4,21.6},{-139.1,-225.4,20.2},{-137.8,-213,55.6},{-131.7,-215.2,60.1}}],
Polygon[{{-131.7,-215.2,60.1},{-137.8,-213,55.6},{-127,-188.9,97.2},{-117.1,-192.3,107.1}}],
Polygon[{{-117.1,-192.3,107.1},{-127,-188.9,97.2},{-103.9,-151.2,143.2},{-89.5,-155,161.4}}],
Polygon[{{-89.5,-155,161.4},{-103.9,-151.2,143.2},{-67,-99.2,189.8},{-47.4,-102.5,218.9}}],
Polygon[{{-47.4,-102.5,218.9},{-67,-99.2,189.8},{-16.9,-35.7,230.6},{7.9,-37.2,272.1}}],
Polygon[{{7.9,-37.2,272.1},{-16.9,-35.7,230.6},{41.6,32,257.9},{70.7,33.1,311}}],
Polygon[{{70.7,33.1,311},{41.6,32,257.9},{100,93.6,265.8},{131.1,97,327.2}}],
Polygon[{{131.1,97,327.2},{100,93.6,265.8},{149.4,139.6,253.1},{179,144,318}}],
Polygon[{{179,144,318},{149.4,139.6,253.1},{183.6,164.9,223.8},{208.6,168.7,287.6}}],
Polygon[{{208.6,168.7,287.6},{183.6,164.9,223.8},{201,170.3,184.5},{219.6,172.5,244.3}}],
Polygon[{{219.6,172.5,244.3},{201,170.3,184.5},{204,159.9,142},{215.6,160.1,196.4}}],
Polygon[{{215.6,160.1,196.4},{204,159.9,142},{196,138.9,100.8},{201.2,137.5,149.4}}],
Polygon[{{201.2,137.5,149.4},{196,138.9,100.8},{180.8,111.8,63.5},{180.6,109.3,106.6}}],
Polygon[{{180.6,109.3,106.6},{180.8,111.8,63.5},{161.2,81.9,31.2},{156.9,78.8,69.1}}],
Polygon[{{161.2,81.9,31.2},{158,87.4,-6.6},{142.4,59.2,-29.6},{139.4,51.1,3.8}}],
Polygon[{{139.4,51.1,3.8},{142.4,59.2,-29.6},{124.1,30,-48.5},{116.4,20.8,-18.8}}],
Polygon[{{116.4,20.8,-18.8},{124.1,30,-48.5},{104.2,1,-63.6},{93.2,-8.4,-37.2}}],
Polygon[{{93.2,-8.4,-37.2},{104.2,1,-63.6},{83.2,-27.5,-75.3},{70.2,-36.3,-51.9}}],
Polygon[{{70.2,-36.3,-51.9},{83.2,-27.5,-75.3},{61.7,-55,-83.8},{47.6,-62.7,-63.2}}],
Polygon[{{47.6,-62.7,-63.2},{61.7,-55,-83.8},{39.9,-81.3,-89.3},{25.5,-87.7,-71.5}}],
Polygon[{{25.5,-87.7,-71.5},{39.9,-81.3,-89.3},{18.1,-106.3,-92.2},{4,-111.2,-77.1}}],
Polygon[{{4,-111.2,-77.1},{18.1,-106.3,-92.2},{-3.6,-129.8,-92.3},{-16.9,-133.2,-79.9}}],
Polygon[{{-16.9,-133.2,-79.9},{-3.6,-129.8,-92.3},{-25.1,-151.8,-89.8},{-37.2,-153.8,-80}}],
Polygon[{{-37.2,-153.8,-80},{-25.1,-151.8,-89.8},{-46.2,-172,-84.5},{-56.8,-172.8,-77.4}}],
Polygon[{{-56.8,-172.8,-77.4},{-46.2,-172,-84.5},{-66.7,-190.2,-76.4},{-75.5,-189.9,-71.6}}],
Polygon[{{-75.5,-189.9,-71.6},{-66.7,-190.2,-76.4},{-86.3,-205.7,-65},{-93.1,-204.8,-62.4}}],
