Polygon[{{-4.6,106.22,212.92},{37,107.78,197.18},{35.7,109.99,190.38},{-4.4,109.15,206.28}}],
Polygon[{{-4.4,109.15,206.28},{35.7,109.99,190.38},{34,108.41,181.57},{-4.1,108.53,197.2}}],
Polygon[{{-4.1,108.53,197.2},{34,108.41,181.57},{32.1,103.22,171.01},{-3.8,104.52,185.97}}],
Polygon[{{-3.8,104.52,185.97},{32.1,103.22,171.01},{29.9,94.78,159.04},{-3.5,97.42,172.98}}],
Polygon[{{-3.5,97.42,172.98},{29.9,94.78,159.04},{27.6,83.55,146.1},{-3.2,87.65,158.72}}],
Polygon[{{-3.2,87.65,158.72},{27.6,83.55,146.1},{25.1,70.1,132.7},{-2.8,75.72,143.75}}],
Polygon[{{-2.8,75.72,143.75},{25.1,70.1,132.7},{22.7,55.08,119.4},{-2.5,62.22,128.72}}],
Polygon[{{-2.5,62.22,128.72},{22.7,55.08,119.4},{20.5,39.18,106.78},{-2.2,47.78,114.29}}],
Polygon[{{-2.2,47.78,114.29},{20.5,39.18,106.78},{18.4,23.13,95.42},{-1.9,33.04,101.1}}],
Polygon[{{-1.9,33.04,101.1},{18.4,23.13,95.42},{16.7,7.61,85.86},{-1.7,18.64,89.8}}],
Polygon[{{-1.7,18.64,89.8},{16.7,7.61,85.86},{15.5,-6.73,78.6},{-1.5,5.17,80.95}}],
Polygon[{{-1.5,5.17,80.95},{15.5,-6.73,78.6},{14.7,-19.31,74.05},{-1.4,-6.84,75.02}}],
Polygon[{{-1.4,-6.84,75.02},{14.7,-19.31,74.05},{14.5,-29.66,72.54},{-1.4,-16.97,72.41}}],
Polygon[{{-1.4,-16.97,72.41},{14.5,-29.66,72.54},{14.8,-37.43,74.27},{-1.4,-24.89,73.34}}],
Polygon[{{-1.4,-24.89,73.34},{14.8,-37.43,74.27},{15.8,-42.41,79.33},{-1.6,-30.39,77.93}}],
Polygon[{{-1.6,-30.39,77.93},{15.8,-42.41,79.33},{17.4,-44.52,87.67},{-1.8,-33.39,86.14}}],
Polygon[{{-1.8,-33.39,86.14},{17.4,-44.52,87.67},{19.5,-43.84,99.12},{-2.2,-33.96,97.78}}],
Polygon[{{-2.2,-33.96,97.78},{19.5,-43.84,99.12},{22.2,-40.59,113.37},{-2.6,-32.27,112.54}}],
Polygon[{{-2.6,-32.27,112.54},{22.2,-40.59,113.37},{25.3,-35.11,130.01},{-3,-28.61,129.95}}],
Polygon[{{-3,-28.61,129.95},{25.3,-35.11,130.01},{28.7,-27.85,148.55},{-3.5,-23.4,149.46}}],
Polygon[{{-3.5,-23.4,149.46},{28.7,-27.85,148.55},{32.3,-19.36,168.39},{-4.1,-17.1,170.41}}],
Polygon[{{-4.1,-17.1,170.41},{32.3,-19.36,168.39},{36.1,-10.23,188.89},{-4.6,-10.24,192.1}}],
Polygon[{{36.1,-10.23,188.89},{75.3,-9.76,177.14},{82.8,1.58,195.4},{39.9,-1.1,209.39}}],
Polygon[{{39.9,-1.1,209.39},{82.8,1.58,195.4},{90,12.22,213.11},{43.6,7.4,229.22}}],
Polygon[{{43.6,7.4,229.22},{90,12.22,213.11},{96.8,21.48,229.72},{47,14.66,247.76}}],
Polygon[{{47,14.66,247.76},{96.8,21.48,229.72},{103,28.77,244.73},{50.1,20.14,264.41}}],
Polygon[{{50.1,20.14,264.41},{103,28.77,244.73},{108.4,33.58,257.72},{52.7,23.39,278.66}}],
Polygon[{{52.7,23.39,278.66},{108.4,33.58,257.72},{112.8,35.52,268.34},{54.9,24.06,290.1}}],
Polygon[{{54.9,24.06,290.1},{112.8,35.52,268.34},{116.2,34.34,276.32},{56.4,21.95,298.44}}],
Polygon[{{56.4,21.95,298.44},{116.2,34.34,276.32},{118.4,29.95,281.51},{57.4,16.97,303.5}}],
Polygon[{{57.4,16.97,303.5},{118.4,29.95,281.51},{119.5,22.42,283.86},{57.8,9.2,305.23}}],
Polygon[{{57.8,9.2,305.23},{119.5,22.42,283.86},{119.6,11.97,283.43},{57.6,-1.15,303.72}}],
Polygon[{{57.6,-1.15,303.72},{119.6,11.97,283.43},{118.5,-1.04,280.38},{56.8,-13.73,299.17}}],
Polygon[{{56.8,-13.73,299.17},{118.5,-1.04,280.38},{116.5,-16.09,274.96},{55.5,-28.06,291.91}}],
Polygon[{{55.5,-28.06,291.91},{116.5,-16.09,274.96},{113.7,-32.57,267.51},{53.8,-43.58,282.35}}],
Polygon[{{53.8,-43.58,282.35},{113.7,-32.57,267.51},{110.2,-49.78,258.43},{51.8,-59.64,270.99}}],
Polygon[{{51.8,-59.64,270.99},{110.2,-49.78,258.43},{106.2,-66.97,248.16},{49.5,-75.53,258.37}}],
Polygon[{{49.5,-75.53,258.37},{106.2,-66.97,248.16},{101.9,-83.37,237.17},{47.1,-90.55,245.07}}],
Polygon[{{47.1,-90.55,245.07},{101.9,-83.37,237.17},{97.4,-98.22,225.94},{44.7,-104,231.67}}],
Polygon[{{44.7,-104,231.67},{97.4,-98.22,225.94},{93,-110.82,214.94},{42.3,-115.24,218.74}}],
Polygon[{{42.3,-115.24,218.74},{93,-110.82,214.94},{88.9,-120.53,204.57},{40.2,-123.68,206.77}}],
Polygon[{{40.2,-123.68,206.77},{88.9,-120.53,204.57},{85,-126.85,195.2},{38.2,-128.86,196.2}}],
Polygon[{{38.2,-128.86,196.2},{85,-126.85,195.2},{81.7,-129.4,187.13},{36.6,-130.45,187.4}}],
Polygon[{{36.6,-130.45,187.4},{81.7,-129.4,187.13},{78.9,-127.95,180.57},{35.3,-128.24,180.59}}],
Polygon[{{35.3,-128.24,180.59},{78.9,-127.95,180.57},{76.8,-122.45,175.65},{34.4,-122.18,175.93}}],
Polygon[{{34.4,-122.18,175.93},{76.8,-122.45,175.65},{75.2,-113,172.38},{33.8,-112.39,173.42}}],
Polygon[{{33.8,-112.39,173.42},{75.2,-113,172.38},{74.3,-99.87,170.71},{33.7,-99.13,172.98}}],
Polygon[{{33.7,-99.13,172.98},{74.3,-99.87,170.71},{73.9,-83.5,170.48},{33.9,-82.81,174.39}}],
Polygon[{{33.9,-82.81,174.39},{73.9,-83.5,170.48},{73.9,-64.45,171.46},{34.3,-63.97,177.35}}],
Polygon[{{34.3,-63.97,177.35},{73.9,-64.45,171.46},{74.3,-43.39,173.35},{34.9,-43.25,181.48}}],
Polygon[{{34.9,-43.25,181.48},{74.3,-43.39,173.35},{75,-21.11,175.81},{35.7,-21.37,186.33}}],
Polygon[{{35.7,-21.37,186.33},{75,-21.11,175.81},{75.6,1.6,178.46},{36.5,0.91,191.44}}],
Polygon[{{36.5,0.91,191.44},{75.6,1.6,178.46},{76.3,23.88,180.92},{37.3,22.79,196.29}}],
Polygon[{{37.3,22.79,196.29},{76.3,23.88,180.92},{76.7,44.93,182.81},{38,43.52,200.42}}],
Polygon[{{38,43.52,200.42},{76.7,44.93,182.81},{76.7,63.98,183.79},{38.4,62.36,203.39}}],
Polygon[{{38.4,62.36,203.39},{76.7,63.98,183.79},{76.3,80.36,183.56},{38.6,78.67,204.79}}],
Polygon[{{38.6,78.67,204.79},{76.3,80.36,183.56},{75.4,93.48,181.89},{38.4,91.93,204.35}}],
Polygon[{{38.4,91.93,204.35},{75.4,93.48,181.89},{73.8,102.93,178.63},{37.9,101.72,201.84}}],
Polygon[{{37.9,101.72,201.84},{73.8,102.93,178.63},{71.7,108.44,173.7},{37,107.78,197.18}}],
Polygon[{{37,107.78,197.18},{71.7,108.44,173.7},{68.9,109.89,167.14},{35.7,109.99,190.38}}],
Polygon[{{35.7,109.99,190.38},{68.9,109.89,167.14},{65.5,107.34,159.08},{34,108.41,181.57}}],
Polygon[{{34,108.41,181.57},{65.5,107.34,159.08},{61.7,101.02,149.71},{32.1,103.22,171.01}}],
Polygon[{{32.1,103.22,171.01},{61.7,101.02,149.71},{57.6,91.3,139.34},{29.9,94.78,159.04}}],
Polygon[{{29.9,94.78,159.04},{57.6,91.3,139.34},{53.2,78.71,128.33},{27.6,83.55,146.1}}],
Polygon[{{27.6,83.55,146.1},{53.2,78.71,128.33},{48.7,63.86,117.1},{25.1,70.1,132.7}}],
Polygon[{{25.1,70.1,132.7},{48.7,63.86,117.1},{44.4,47.46,106.12},{22.7,55.08,119.4}}],
Polygon[{{22.7,55.08,119.4},{44.4,47.46,106.12},{40.4,30.27,95.85},{20.5,39.18,106.78}}],
Polygon[{{20.5,39.18,106.78},{40.4,30.27,95.85},{36.9,13.05,86.76},{18.4,23.13,95.42}}],
Polygon[{{18.4,23.13,95.42},{36.9,13.05,86.76},{34.1,-3.43,79.31},{16.7,7.61,85.86}}],
Polygon[{{16.7,7.61,85.86},{34.1,-3.43,79.31},{32.1,-18.48,73.9},{15.5,-6.73,78.6}}],
Polygon[{{15.5,-6.73,78.6},{32.1,-18.48,73.9},{31,-31.48,70.84},{14.7,-19.31,74.05}}],
Polygon[{{14.7,-19.31,74.05},{31,-31.48,70.84},{31.1,-41.94,70.41},{14.5,-29.66,72.54}}],
Polygon[{{14.5,-29.66,72.54},{31.1,-41.94,70.41},{32.2,-49.47,72.77},{14.8,-37.43,74.27}}],
Polygon[{{14.8,-37.43,74.27},{32.2,-49.47,72.77},{34.4,-53.85,77.96},{15.8,-42.41,79.33}}],
Polygon[{{15.8,-42.41,79.33},{34.4,-53.85,77.96},{37.8,-55.03,85.94},{17.4,-44.52,87.67}}],
Polygon[{{17.4,-44.52,87.67},{37.8,-55.03,85.94},{42.2,-53.09,96.56},{19.5,-43.84,99.12}}],
Polygon[{{19.5,-43.84,99.12},{42.2,-53.09,96.56},{47.6,-48.29,109.55},{22.2,-40.59,113.37}}],
Polygon[{{22.2,-40.59,113.37},{47.6,-48.29,109.55},{53.8,-41,124.56},{25.3,-35.11,130.01}}],
Polygon[{{25.3,-35.11,130.01},{53.8,-41,124.56},{60.6,-31.73,141.17},{28.7,-27.85,148.55}}],
Polygon[{{28.7,-27.85,148.55},{60.6,-31.73,141.17},{67.8,-21.1,158.87},{32.3,-19.36,168.39}}],
Polygon[{{32.3,-19.36,168.39},{67.8,-21.1,158.87},{75.3,-9.76,177.14},{36.1,-10.23,188.89}}],
Polygon[{{75.3,-9.76,177.14},{111.1,-8.84,157.39},{121.3,4.61,172.63},{82.8,1.58,195.4}}],
Polygon[{{82.8,1.58,195.4},{121.3,4.61,172.63},{131.3,17.3,187.44},{90,12.22,213.11}}],
Polygon[{{90,12.22,213.11},{131.3,17.3,187.44},{140.6,28.5,201.39},{96.8,21.48,229.72}}],
Polygon[{{96.8,21.48,229.72},{140.6,28.5,201.39},{149.2,37.54,214.08},{103,28.77,244.73}}],
Polygon[{{103,28.77,244.73},{149.2,37.54,214.08},{156.8,43.88,225.19},{108.4,33.58,257.72}}],
Polygon[{{108.4,33.58,257.72},{156.8,43.88,225.19},{163.1,47.08,234.43},{112.8,35.52,268.34}}],
Polygon[{{112.8,35.52,268.34},{163.1,47.08,234.43},{168.2,46.87,241.59},{116.2,34.34,276.32}}],
Polygon[{{116.2,34.34,276.32},{168.2,46.87,241.59},{171.7,43.14,246.54},{118.4,29.95,281.51}}],
Polygon[{{118.4,29.95,281.51},{171.7,43.14,246.54},{173.9,35.95,249.23},{119.5,22.42,283.86}}],
Polygon[{{119.5,22.42,283.86},{173.9,35.95,249.23},{174.5,25.52,249.7},{119.6,11.97,283.43}}],
Polygon[{{119.6,11.97,283.43},{174.5,25.52,249.7},{173.8,12.24,248.06},{118.5,-1.04,280.38}}],
Polygon[{{118.5,-1.04,280.38},{173.8,12.24,248.06},{171.9,-3.35,244.49},{116.5,-16.09,274.96}}],
Polygon[{{116.5,-16.09,274.96},{171.9,-3.35,244.49},{168.8,-20.61,239.23},{113.7,-32.57,267.51}}],
Polygon[{{113.7,-32.57,267.51},{168.8,-20.61,239.23},{164.7,-38.8,232.59},{110.2,-49.78,258.43}}],
Polygon[{{110.2,-49.78,258.43},{164.7,-38.8,232.59},{159.9,-57.1,224.89},{106.2,-66.97,248.16}}],
Polygon[{{106.2,-66.97,248.16},{159.9,-57.1,224.89},{154.7,-74.7,216.5},{101.9,-83.37,237.17}}],
Polygon[{{101.9,-83.37,237.17},{154.7,-74.7,216.5},{149.1,-90.8,207.77},{97.4,-98.22,225.94}}],
Polygon[{{97.4,-98.22,225.94},{149.1,-90.8,207.77},{143.5,-104.63,199.05},{93,-110.82,214.94}}],
Polygon[{{93,-110.82,214.94},{143.5,-104.63,199.05},{137.9,-115.52,190.66},{88.9,-120.53,204.57}}],
Polygon[{{88.9,-120.53,204.57},{137.9,-115.52,190.66},{132.7,-122.92,182.88},{85,-126.85,195.2}}],
Polygon[{{85,-126.85,195.2},{132.7,-122.92,182.88},{128,-126.42,175.95},{81.7,-129.4,187.13}}],
Polygon[{{81.7,-129.4,187.13},{128,-126.42,175.95},{123.8,-125.77,170.03},{78.9,-127.95,180.57}}],
Polygon[{{78.9,-127.95,180.57},{123.8,-125.77,170.03},{120.3,-120.9,165.22},{76.8,-122.45,175.65}}],
Polygon[{{76.8,-122.45,175.65},{120.3,-120.9,165.22},{117.5,-111.91,161.56},{75.2,-113,172.38}}],
Polygon[{{75.2,-113,172.38},{117.5,-111.91,161.56},{115.3,-99.08,159.02},{74.3,-99.87,170.71}}],
Polygon[{{74.3,-99.87,170.71},{115.3,-99.08,159.02},{113.6,-82.85,157.49},{73.9,-83.5,170.48}}],
Polygon[{{73.9,-83.5,170.48},{113.6,-82.85,157.49},{112.5,-63.82,156.8},{73.9,-64.45,171.46}}],
Polygon[{{73.9,-64.45,171.46},{112.5,-63.82,156.8},{111.8,-42.7,156.77},{74.3,-43.39,173.35}}],
Polygon[{{74.3,-43.39,173.35},{111.8,-42.7,156.77},{111.3,-20.27,157.14},{75,-21.11,175.81}}],
Polygon[{{75,-21.11,175.81},{111.3,-20.27,157.14},{110.9,2.59,157.64},{75.6,1.6,178.46}}],
Polygon[{{75.6,1.6,178.46},{110.9,2.59,157.64},{110.4,25.01,158.01},{76.3,23.88,180.92}}],
Polygon[{{76.3,23.88,180.92},{110.4,25.01,158.01},{109.7,46.13,157.97},{76.7,44.93,182.81}}],
Polygon[{{76.7,44.93,182.81},{109.7,46.13,157.97},{108.6,65.17,157.29},{76.7,63.98,183.79}}],
Polygon[{{76.7,63.98,183.79},{108.6,65.17,157.29},{106.9,81.39,155.76},{76.3,80.36,183.56}}],
Polygon[{{76.3,80.36,183.56},{106.9,81.39,155.76},{104.7,94.22,153.21},{75.4,93.48,181.89}}],
Polygon[{{75.4,93.48,181.89},{104.7,94.22,153.21},{101.9,103.21,149.55},{73.8,102.93,178.63}}],
Polygon[{{73.8,102.93,178.63},{101.9,103.21,149.55},{98.3,108.09,144.75},{71.7,108.44,173.7}}],
Polygon[{{71.7,108.44,173.7},{98.3,108.09,144.75},{94.2,108.73,138.82},{68.9,109.89,167.14}}],
Polygon[{{68.9,109.89,167.14},{94.2,108.73,138.82},{89.4,105.23,131.89},{65.5,107.34,159.08}}],
Polygon[{{65.5,107.34,159.08},{89.4,105.23,131.89},{84.3,97.83,124.11},{61.7,101.02,149.71}}],
Polygon[{{61.7,101.02,149.71},{84.3,97.83,124.11},{78.7,86.94,115.72},{57.6,91.3,139.34}}],
Polygon[{{57.6,91.3,139.34},{78.7,86.94,115.72},{73.1,73.11,107},{53.2,78.71,128.33}}],
Polygon[{{53.2,78.71,128.33},{73.1,73.11,107},{67.5,57.02,98.27},{48.7,63.86,117.1}}],
Polygon[{{48.7,63.86,117.1},{67.5,57.02,98.27},{62.2,39.41,89.88},{44.4,47.46,106.12}}],
Polygon[{{44.4,47.46,106.12},{62.2,39.41,89.88},{57.5,21.11,82.19},{40.4,30.27,95.85}}],
Polygon[{{40.4,30.27,95.85},{57.5,21.11,82.19},{53.4,2.93,75.54},{36.9,13.05,86.76}}],
Polygon[{{36.9,13.05,86.76},{53.4,2.93,75.54},{50.3,-14.33,70.29},{34.1,-3.43,79.31}}],
Polygon[{{34.1,-3.43,79.31},{50.3,-14.33,70.29},{48.4,-29.93,66.71},{32.1,-18.48,73.9}}],
Polygon[{{32.1,-18.48,73.9},{48.4,-29.93,66.71},{47.6,-43.21,65.07},{31,-31.48,70.84}}],
Polygon[{{31,-31.48,70.84},{47.6,-43.21,65.07},{48.3,-53.64,65.54},{31.1,-41.94,70.41}}],
Polygon[{{31.1,-41.94,70.41},{48.3,-53.64,65.54},{50.4,-60.83,68.23},{32.2,-49.47,72.77}}],
Polygon[{{32.2,-49.47,72.77},{50.4,-60.83,68.23},{54,-64.56,73.18},{34.4,-53.85,77.96}}],
Polygon[{{34.4,-53.85,77.96},{54,-64.56,73.18},{59.1,-64.77,80.34},{37.8,-55.03,85.94}}],
Polygon[{{37.8,-55.03,85.94},{59.1,-64.77,80.34},{65.4,-61.57,89.58},{42.2,-53.09,96.56}}],
Polygon[{{42.2,-53.09,96.56},{65.4,-61.57,89.58},{73,-55.23,100.69},{47.6,-48.29,109.55}}],
Polygon[{{47.6,-48.29,109.55},{73,-55.23,100.69},{81.6,-46.19,113.39},{53.8,-41,124.56}}],
Polygon[{{53.8,-41,124.56},{81.6,-46.19,113.39},{90.9,-34.99,127.33},{60.6,-31.73,141.17}}],
Polygon[{{60.6,-31.73,141.17},{90.9,-34.99,127.33},{100.9,-22.3,142.14},{67.8,-21.1,158.87}}],
Polygon[{{67.8,-21.1,158.87},{100.9,-22.3,142.14},{111.1,-8.84,157.39},{75.3,-9.76,177.14}}],
Polygon[{{111.1,-8.84,157.39},{141.9,-7.53,130.53},{153.8,7.91,142.3},{121.3,4.61,172.63}}],
Polygon[{{121.3,4.61,172.63},{153.8,7.91,142.3},{165.4,22.53,153.75},{131.3,17.3,187.44}}],
Polygon[{{131.3,17.3,187.44},{165.4,22.53,153.75},{176.4,35.55,164.59},{140.6,28.5,201.39}}],
Polygon[{{140.6,28.5,201.39},{176.4,35.55,164.59},{186.5,46.26,174.53},{149.2,37.54,214.08}}],
Polygon[{{149.2,37.54,214.08},{186.5,46.26,174.53},{195.6,54.08,183.33},{156.8,43.88,225.19}}],
Polygon[{{156.8,43.88,225.19},{195.6,54.08,183.33},{203.4,58.52,190.77},{163.1,47.08,234.43}}],
Polygon[{{163.1,47.08,234.43},{203.4,58.52,190.77},{209.8,59.3,196.71},{168.2,46.87,241.59}}],
Polygon[{{168.2,46.87,241.59},{209.8,59.3,196.71},{214.6,56.29,201.05},{171.7,43.14,246.54}}],
Polygon[{{171.7,43.14,246.54},{214.6,56.29,201.05},{217.9,49.53,203.74},{173.9,35.95,249.23}}],
Polygon[{{173.9,35.95,249.23},{217.9,49.53,203.74},{219.5,39.26,204.78},{174.5,25.52,249.7}}],
Polygon[{{174.5,25.52,249.7},{219.5,39.26,204.78},{219.7,25.87,204.26},{173.8,12.24,248.06}}],
Polygon[{{173.8,12.24,248.06},{219.7,25.87,204.26},{218.4,9.92,202.29},{171.9,-3.35,244.49}}],
Polygon[{{171.9,-3.35,244.49},{218.4,9.92,202.29},{215.9,-7.91,199.03},{168.8,-20.61,239.23}}],
Polygon[{{168.8,-20.61,239.23},{215.9,-7.91,199.03},{212.2,-26.85,194.68},{164.7,-38.8,232.59}}],
Polygon[{{164.7,-38.8,232.59},{212.2,-26.85,194.68},{207.6,-46.05,189.47},{159.9,-57.1,224.89}}],
Polygon[{{159.9,-57.1,224.89},{207.6,-46.05,189.47},{202.3,-64.66,183.64},{154.7,-74.7,216.5}}],
Polygon[{{154.7,-74.7,216.5},{202.3,-64.66,183.64},{196.5,-81.81,177.43},{149.1,-90.8,207.77}}],
Polygon[{{149.1,-90.8,207.77},{196.5,-81.81,177.43},{190.5,-96.72,171.08},{143.5,-104.63,199.05}}],
Polygon[{{143.5,-104.63,199.05},{190.5,-96.72,171.08},{184.4,-108.67,164.83},{137.9,-115.52,190.66}}],
Polygon[{{137.9,-115.52,190.66},{184.4,-108.67,164.83},{178.4,-117.08,158.86},{132.7,-122.92,182.88}}],
Polygon[{{132.7,-122.92,182.88},{178.4,-117.08,158.86},{172.6,-121.51,153.34},{128,-126.42,175.95}}],
Polygon[{{128,-126.42,175.95},{172.6,-121.51,153.34},{167.3,-121.68,148.39},{123.8,-125.77,170.03}}],
Polygon[{{123.8,-125.77,170.03},{167.3,-121.68,148.39},{162.5,-117.52,144.11},{120.3,-120.9,165.22}}],
Polygon[{{120.3,-120.9,165.22},{162.5,-117.52,144.11},{158.1,-109.11,140.51},{117.5,-111.91,161.56}}],
Polygon[{{117.5,-111.91,161.56},{158.1,-109.11,140.51},{154.3,-96.74,137.59},{115.3,-99.08,159.02}}],
Polygon[{{115.3,-99.08,159.02},{154.3,-96.74,137.59},{151,-80.87,135.29},{113.6,-82.85,157.49}}],
Polygon[{{113.6,-82.85,157.49},{151,-80.87,135.29},{148.1,-62.1,133.52},{112.5,-63.82,156.8}}],
Polygon[{{112.5,-63.82,156.8},{148.1,-62.1,133.52},{145.5,-41.17,132.16},{111.8,-42.7,156.77}}],
Polygon[{{111.8,-42.7,156.77},{145.5,-41.17,132.16},{143.1,-18.9,131.04},{111.3,-20.27,157.14}}],
Polygon[{{111.3,-20.27,157.14},{143.1,-18.9,131.04},{140.7,3.83,130.01},{110.9,2.59,157.64}}],
Polygon[{{110.9,2.59,157.64},{140.7,3.83,130.01},{138.3,26.1,128.9},{110.4,25.01,158.01}}],
Polygon[{{110.4,25.01,158.01},{138.3,26.1,128.9},{135.7,47.04,127.53},{109.7,46.13,157.97}}],
Polygon[{{109.7,46.13,157.97},{135.7,47.04,127.53},{132.8,65.81,125.76},{108.6,65.17,157.29}}],
Polygon[{{108.6,65.17,157.29},{132.8,65.81,125.76},{129.5,81.68,123.46},{106.9,81.39,155.76}}],
Polygon[{{106.9,81.39,155.76},{129.5,81.68,123.46},{125.7,94.05,120.54},{104.7,94.22,153.21}}],
Polygon[{{104.7,94.22,153.21},{125.7,94.05,120.54},{121.4,102.45,116.95},{101.9,103.21,149.55}}],
Polygon[{{101.9,103.21,149.55},{121.4,102.45,116.95},{116.5,106.62,112.66},{98.3,108.09,144.75}}],
Polygon[{{98.3,108.09,144.75},{116.5,106.62,112.66},{111.2,106.44,107.72},{94.2,108.73,138.82}}],
Polygon[{{94.2,108.73,138.82},{111.2,106.44,107.72},{105.5,102.02,102.2},{89.4,105.23,131.89}}],
Polygon[{{89.4,105.23,131.89},{105.5,102.02,102.2},{99.5,93.61,96.23},{84.3,97.83,124.11}}],
Polygon[{{84.3,97.83,124.11},{99.5,93.61,96.23},{93.4,81.65,89.97},{78.7,86.94,115.72}}],
Polygon[{{78.7,86.94,115.72},{93.4,81.65,89.97},{87.3,66.75,83.62},{73.1,73.11,107}}],
Polygon[{{73.1,73.11,107},{87.3,66.75,83.62},{81.5,49.59,77.41},{67.5,57.02,98.27}}],
Polygon[{{67.5,57.02,98.27},{81.5,49.59,77.41},{76.2,30.99,71.58},{62.2,39.41,89.88}}],
Polygon[{{62.2,39.41,89.88},{76.2,30.99,71.58},{71.6,11.78,66.37},{57.5,21.11,82.19}}],
Polygon[{{57.5,21.11,82.19},{71.6,11.78,66.37},{68,-7.15,62.02},{53.4,2.93,75.54}}],
Polygon[{{53.4,2.93,75.54},{68,-7.15,62.02},{65.4,-24.99,58.76},{50.3,-14.33,70.29}}],
Polygon[{{50.3,-14.33,70.29},{65.4,-24.99,58.76},{64.1,-40.93,56.79},{48.4,-29.93,66.71}}],
Polygon[{{48.4,-29.93,66.71},{64.1,-40.93,56.79},{64.3,-54.32,56.27},{47.6,-43.21,65.07}}],
Polygon[{{47.6,-43.21,65.07},{64.3,-54.32,56.27},{66,-64.59,57.32},{48.3,-53.64,65.54}}],
Polygon[{{48.3,-53.64,65.54},{66,-64.59,57.32},{69.2,-71.35,60},{50.4,-60.83,68.23}}],
Polygon[{{50.4,-60.83,68.23},{69.2,-71.35,60},{74.1,-74.37,64.34},{54,-64.56,73.18}}],
Polygon[{{54,-64.56,73.18},{74.1,-74.37,64.34},{80.4,-73.59,70.28},{59.1,-64.77,80.34}}],
Polygon[{{59.1,-64.77,80.34},{80.4,-73.59,70.28},{88.2,-69.14,77.73},{65.4,-61.57,89.58}}],
Polygon[{{65.4,-61.57,89.58},{88.2,-69.14,77.73},{97.3,-61.33,86.52},{73,-55.23,100.69}}],
Polygon[{{73,-55.23,100.69},{97.3,-61.33,86.52},{107.5,-50.61,96.46},{81.6,-46.19,113.39}}],
Polygon[{{81.6,-46.19,113.39},{107.5,-50.61,96.46},{118.5,-37.59,107.3},{90.9,-34.99,127.33}}],
Polygon[{{90.9,-34.99,127.33},{118.5,-37.59,107.3},{130,-22.97,118.76},{100.9,-22.3,142.14}}],
Polygon[{{100.9,-22.3,142.14},{130,-22.97,118.76},{141.9,-7.53,130.53},{111.1,-8.84,157.39}}],
Polygon[{{141.9,-7.53,130.53},{166.3,-5.88,97.77},{178.7,11.37,105.97},{153.8,7.91,142.3}}],
Polygon[{{153.8,7.91,142.3},{178.7,11.37,105.97},{190.8,27.76,113.97},{165.4,22.53,153.75}}],
Polygon[{{165.4,22.53,153.75},{190.8,27.76,113.97},{202.4,42.46,121.57},{176.4,35.55,164.59}}],
Polygon[{{176.4,35.55,164.59},{202.4,42.46,121.57},{213.2,54.73,128.59},{186.5,46.26,174.53}}],
Polygon[{{186.5,46.26,174.53},{213.2,54.73,128.59},{223,63.94,134.88},{195.6,54.08,183.33}}],
Polygon[{{195.6,54.08,183.33},{223,63.94,134.88},{231.7,69.59,140.28},{203.4,58.52,190.77}}],
Polygon[{{203.4,58.52,190.77},{231.7,69.59,140.28},{239,71.36,144.71},{209.8,59.3,196.71}}],
Polygon[{{209.8,59.3,196.71},{239,71.36,144.71},{244.9,69.11,148.09},{214.6,56.29,201.05}}],
Polygon[{{214.6,56.29,201.05},{244.9,69.11,148.09},{249.3,62.89,150.38},{217.9,49.53,203.74}}],
Polygon[{{217.9,49.53,203.74},{249.3,62.89,150.38},{252.2,52.91,151.59},{219.5,39.26,204.78}}],
Polygon[{{219.5,39.26,204.78},{252.2,52.91,151.59},{253.6,39.59,151.75},{219.7,25.87,204.26}}],
Polygon[{{219.7,25.87,204.26},{253.6,39.59,151.75},{253.6,23.49,150.92},{218.4,9.92,202.29}}],
Polygon[{{218.4,9.92,202.29},{253.6,23.49,150.92},{252.3,5.31,149.21},{215.9,-7.91,199.03}}],
Polygon[{{215.9,-7.91,199.03},{252.3,5.31,149.21},{249.8,-14.15,146.72},{212.2,-26.85,194.68}}],
Polygon[{{212.2,-26.85,194.68},{249.8,-14.15,146.72},{246.2,-34.01,143.6},{207.6,-46.05,189.47}}],
Polygon[{{207.6,-46.05,189.47},{246.2,-34.01,143.6},{241.8,-53.39,139.98},{202.3,-64.66,183.64}}],
Polygon[{{202.3,-64.66,183.64},{241.8,-53.39,139.98},{236.6,-71.39,136.03},{196.5,-81.81,177.43}}],
Polygon[{{196.5,-81.81,177.43},{236.6,-71.39,136.03},{231,-87.2,131.88},{190.5,-96.72,171.08}}],
Polygon[{{190.5,-96.72,171.08},{231,-87.2,131.88},{225,-100.07,127.67},{184.4,-108.67,164.83}}],
Polygon[{{184.4,-108.67,164.83},{225,-100.07,127.67},{218.8,-109.4,123.53},{178.4,-117.08,158.86}}],
Polygon[{{178.4,-117.08,158.86},{218.8,-109.4,123.53},{212.6,-114.7,119.57},{172.6,-121.51,153.34}}],
Polygon[{{172.6,-121.51,153.34},{212.6,-114.7,119.57},{206.4,-115.71,115.87},{167.3,-121.68,148.39}}],
Polygon[{{167.3,-121.68,148.39},{206.4,-115.71,115.87},{200.4,-112.32,112.48},{162.5,-117.52,144.11}}],
Polygon[{{162.5,-117.52,144.11},{200.4,-112.32,112.48},{194.6,-104.61,109.43},{158.1,-109.11,140.51}}],
